Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1132.809224
SE: 826.844721
pval: 0.171233
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -457.951929  5634.152922  ... -11524.998444  10609.094586
Treatment_FIN              1132.809224   826.844721  ...   -491.344239   2756.962688
Treatment_MKT              2957.698448  1141.726239  ...    715.029927   5200.366968
Gender                    -2121.569678   954.843099  ...  -3997.147630   -245.991727
Age                          37.681104    63.281884  ...    -86.622152    161.984360
Children_total               26.662243   309.134102  ...   -580.563286    633.887771
Race_SAblackcolored        1561.802447  4557.272919  ...  -7389.951628  10513.556522
Race_Foreigner              872.351919  4468.751212  ...  -7905.520853   9650.224692
Educ_high                  1038.098600   920.428111  ...   -769.878723   2846.075924
Operating_yearstotal        149.585703    67.085689  ...     17.810714    281.360693
Activity_Hours              -32.115012    21.877681  ...    -75.088875     10.858850
pre_Employees1_composite   1081.481495   286.142974  ...    519.416949   1643.546042
FormalReg                  -945.214101   949.248268  ...  -2809.802244    919.374042
pre_Profits3_composite_w1     0.471942     0.125251  ...      0.225914      0.717970
Ind2_SIC15                 5546.399712  6122.969121  ...  -6480.818047  17573.617470
Ind2_SIC17                -5607.260314  2477.040650  ... -10472.858474   -741.662155
Ind2_SIC23                -1741.900521  2137.215732  ...  -5939.987837   2456.186795
Ind2_SIC25                -2734.505476  3007.588038  ...  -8642.246564   3173.235612
Ind2_SIC34                -2013.591513  2150.834563  ...  -6238.430009   2211.246983
Ind2_SIC41                  421.506059  3765.458753  ...  -6974.904324   7817.916442
Ind2_SIC54                  407.952451  2093.414505  ...  -3704.097049   4520.001950
Ind2_SIC56                -1360.570671  2114.357902  ...  -5513.758838   2792.617497
Ind2_SIC57                 2631.683358  2641.901870  ...  -2557.748183   7821.114900
Ind2_SIC58                -1762.164950  2194.579545  ...  -6072.930781   2548.600882
Ind2_SIC59                 -633.352684  2209.927024  ...  -4974.265242   3707.559873
Ind2_SIC72                -1268.665564  1741.866960  ...  -4690.177713   2152.846584
Ind2_SIC73                -3271.827795  2132.546917  ...  -7460.744257    917.088667
Ind2_SIC75                  138.753939  2427.999033  ...  -4630.512818   4908.020696
Ind2_SIC76                -2147.942235  2043.203129  ...  -6161.362599   1865.478130
Ind2_SIC83                -4155.057546  2563.804800  ...  -9191.084678    880.969585

[30 rows x 6 columns]
