Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2191.807641
SE: 1087.463733
pval: 0.044335
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1384.515189  5921.611113  ... -13016.209703  10247.179325
Treatment_FIN              2191.807641  1087.463733  ...     55.725806   4327.889476
Treatment_MKT              3050.992927  1087.199470  ...    915.430178   5186.555676
Gender                    -1044.777295  1094.098345  ...  -3193.891359   1104.336768
Age                         -68.166363    60.222273  ...   -186.459691     50.126965
Children_total               93.065178   350.622363  ...   -595.654858    781.785214
Race_SAblackcolored        2129.673652  4947.157862  ...  -7587.923106  11847.270411
Race_Foreigner              994.067933  4915.127181  ...  -8660.611643  10648.747509
Educ_high                  2198.652627  1052.595215  ...    131.062277   4266.242977
Operating_yearstotal        207.505045    85.056313  ...     40.430742    374.579349
Activity_Hours              -20.219661    17.797491  ...    -55.178893     14.739570
pre_Employees1_composite   1571.064357   271.537047  ...   1037.689923   2104.438791
FormalReg                  -837.392300   918.233256  ...  -2641.058317    966.273716
pre_Profits3_composite_w1     0.538304     0.119605  ...      0.303366      0.773242
Ind2_SIC15                 1664.749779  6238.506581  ... -10589.415748  13918.915307
Ind2_SIC17                -4499.878368  3312.979534  ... -11007.493463   2007.736727
Ind2_SIC23                 -107.636286  1935.013566  ...  -3908.542196   3693.269625
Ind2_SIC25                 4752.862417  7961.812983  ... -10886.357151  20392.081984
Ind2_SIC34                -3297.030430  2542.235076  ...  -8290.688612   1696.627751
Ind2_SIC41                 1293.943332  3700.878805  ...  -5975.614035   8563.500699
Ind2_SIC54                 1761.967561  1953.875840  ...  -2075.989112   5599.924235
Ind2_SIC56                 -509.769956  1916.097776  ...  -4273.519983   3253.980070
Ind2_SIC57                 6450.042245  4015.724615  ...  -1437.960036  14338.044527
Ind2_SIC58                -1109.147526  2074.535530  ...  -5184.113457   2965.818404
Ind2_SIC59                 1878.573153  2376.795397  ...  -2790.115394   6547.261699
Ind2_SIC72                 -995.465062  1721.521468  ...  -4377.012994   2386.082871
Ind2_SIC73                -3897.437620  2233.540777  ...  -8284.734169    489.858928
Ind2_SIC75                 4352.488771  4146.503776  ...  -3792.400231  12497.377773
Ind2_SIC76                -1286.560767  1841.371175  ...  -4903.526924   2330.405391
Ind2_SIC83                -4543.462042  2623.046486  ...  -9695.856355    608.932271

[30 rows x 6 columns]
