Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2296.012227
SE: 1092.881453
pval: 0.036105
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1853.630409  6440.610715  ... -10797.523963  14504.784781
Treatment_FIN              2296.012227  1092.881453  ...    149.288479   4442.735975
Treatment_MKT              3270.508034  1233.383394  ...    847.799317   5693.216750
Gender                    -1461.022690  1150.170838  ...  -3720.278755    798.233376
Age                         -24.934787    67.972800  ...   -158.452310    108.582737
Children_total              139.921245   376.350218  ...   -599.335468    879.177958
Race_SAblackcolored        -523.487735  5338.514775  ... -11009.818538   9962.843068
Race_Foreigner            -2057.026139  5291.508030  ... -12451.022594   8336.970317
Educ_high                  2691.550611  1120.184512  ...    491.196046   4891.905176
Operating_yearstotal        176.255114    78.447222  ...     22.162908    330.347320
Activity_Hours              -32.890632    24.066571  ...    -80.164084     14.382820
pre_Employees1_composite   1703.674385   253.504425  ...   1205.721046   2201.627724
FormalReg                 -1507.981792  1132.306704  ...  -3732.147721    716.184137
pre_Profits3_composite_w1     0.517204     0.114854  ...      0.291599      0.742809
Ind2_SIC15                 -921.079077  5994.066394  ... -12695.095955  10852.937801
Ind2_SIC17                -6357.404202  3905.592251  ... -14029.075829   1314.267424
Ind2_SIC23                -1811.535326  2481.588547  ...  -6686.066824   3062.996172
Ind2_SIC25                 4355.512557  8059.165301  ... -11474.934094  20185.959209
Ind2_SIC34                -4973.866029  2892.136736  ... -10654.828585    707.096528
Ind2_SIC41                 -146.706064  4028.391686  ...  -8059.590005   7766.177876
Ind2_SIC54                  345.154324  2416.277079  ...  -4401.087249   5091.395897
Ind2_SIC56                -2494.810763  2344.467579  ...  -7099.998466   2110.376941
Ind2_SIC57                 4636.018811  4005.550962  ...  -3231.999581  12504.037202
Ind2_SIC58                -2772.821099  2560.829597  ...  -7803.004103   2257.361905
Ind2_SIC59                   79.620380  2930.403168  ...  -5676.508114   5835.748874
Ind2_SIC72                -2416.237839  2096.571495  ...  -6534.488547   1702.012869
Ind2_SIC73                -5866.987637  2494.593768  ... -10767.065014   -966.910261
Ind2_SIC75                 2957.660723  4405.282785  ...  -5695.542371  11610.863816
Ind2_SIC76                -2699.386589  2349.302560  ...  -7314.071542   1915.298364
Ind2_SIC83                -6538.399200  3024.601776  ... -12479.560011   -597.238390

[30 rows x 6 columns]
