Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2289.800720
SE: 1076.585924
pval: 0.033871
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1976.428379  6211.448454  ... -14177.444206  10224.587448
Treatment_FIN              2289.800720  1076.585924  ...    175.085933   4404.515508
Treatment_MKT              3309.307878  1166.553752  ...   1017.871204   5600.744552
Gender                    -1235.902238  1156.742668  ...  -3508.067209   1036.262734
Age                         -40.431039    68.151175  ...   -174.298940     93.436861
Children_total              104.184253   357.995890  ...   -599.019444    807.387951
Race_SAblackcolored        3926.310590  5380.141224  ...  -6641.786160  14494.407340
Race_Foreigner             2505.854129  5332.269841  ...  -7968.209883  12979.918141
Educ_high                  2033.754047  1029.682249  ...     11.171149   4056.336945
Operating_yearstotal        126.842119    75.091533  ...    -20.658578    274.342817
Activity_Hours              -30.030645    22.636437  ...    -74.494916     14.433626
pre_Employees1_composite   1505.101696   260.974002  ...    992.476026   2017.727367
FormalReg                 -1320.984493  1094.144516  ...  -3470.189248    828.220262
pre_Profits3_composite_w1     0.588589     0.115294  ...      0.362119      0.815060
Ind2_SIC15                -3760.830656  5848.194863  ... -15248.315194   7726.653882
Ind2_SIC17                -7120.354868  3590.924053  ... -14173.930459    -66.779277
Ind2_SIC23                -1151.106236  2348.706274  ...  -5764.619916   3462.407445
Ind2_SIC25                 3739.702463  7308.637282  ... -10616.497996  18095.902922
Ind2_SIC34                -4015.732811  2833.901799  ...  -9582.305722   1550.840100
Ind2_SIC41                 -113.652105  3859.132858  ...  -7694.064536   7466.760325
Ind2_SIC54                  366.240012  2253.117425  ...  -4059.510529   4791.990553
Ind2_SIC56                -1562.535370  2326.198467  ...  -6131.837446   3006.766706
Ind2_SIC57                 5037.930725  3786.394664  ...  -2399.603620  12475.465071
Ind2_SIC58                -2445.385238  2407.387264  ...  -7174.164736   2283.394260
Ind2_SIC59                  406.419072  2664.206551  ...  -4826.825080   5639.663224
Ind2_SIC72                -1987.719679  1966.258690  ...  -5849.999721   1874.560364
Ind2_SIC73                -4449.701768  2418.021026  ...  -9199.368939    299.965403
Ind2_SIC75                 3257.033726  3929.762484  ...  -4462.114974  10976.182425
Ind2_SIC76                -2039.235208  2246.318398  ...  -6451.630566   2373.160150
Ind2_SIC83                -5632.321002  2900.963314  ... -11330.621417     65.979413

[30 rows x 6 columns]
