Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2244.053967
SE: 1051.991272
pval: 0.033331
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1960.160181  6162.257350  ... -14063.175266  10142.854903
Treatment_FIN              2244.053967  1051.991272  ...    177.884785   4310.223150
Treatment_MKT              3503.562328  1192.820162  ...   1160.797397   5846.327260
Gender                    -1652.135786  1099.355473  ...  -3811.330886    507.059315
Age                         -21.549858    71.197123  ...   -161.384954    118.285238
Children_total              187.087559   356.357788  ...   -512.818895    886.994013
Race_SAblackcolored        2909.367135  5029.547247  ...  -6968.942507  12787.676776
Race_Foreigner             1447.902132  4992.674537  ...  -8357.987462  11253.791727
Educ_high                  2589.680615  1057.851583  ...    512.001455   4667.359774
Operating_yearstotal        167.787630    71.237257  ...     27.873708    307.701552
Activity_Hours              -34.895464    22.352937  ...    -78.797872      9.006944
pre_Employees1_composite   1518.205962   259.044636  ...   1009.427935   2026.983988
FormalReg                 -1358.685151  1040.593387  ...  -3402.468255    685.097953
pre_Profits3_composite_w1     0.546658     0.115105  ...      0.320586      0.772731
Ind2_SIC15                  232.319921  5945.437784  ... -11444.849514  11909.489357
Ind2_SIC17                -6110.213365  3485.287883  ... -12955.511999    735.085269
Ind2_SIC23                -1286.888043  2274.629665  ...  -5754.386815   3180.610729
Ind2_SIC25                 4122.351324  7439.415217  ... -10489.072618  18733.775267
Ind2_SIC34                -3887.882726  2782.982637  ...  -9353.814920   1578.049467
Ind2_SIC41                  177.127269  3878.865695  ...  -7441.180008   7795.434546
Ind2_SIC54                  686.058324  2165.732937  ...  -3567.561238   4939.677886
Ind2_SIC56                -1497.619331  2191.757971  ...  -5802.353502   2807.114840
Ind2_SIC57                 5140.994910  3841.327417  ...  -2403.585109  12685.574929
Ind2_SIC58                -2303.075423  2352.258349  ...  -6923.041235   2316.890388
Ind2_SIC59                  718.461999  2701.789240  ...  -4588.001861   6024.925860
Ind2_SIC72                -1647.940720  1947.868389  ...  -5473.662230   2177.780790
Ind2_SIC73                -4909.013211  2379.603209  ...  -9582.685844   -235.340578
Ind2_SIC75                 3321.346070  3943.630247  ...  -4424.162377  11066.854518
Ind2_SIC76                -2257.190616  2166.331819  ...  -6511.986415   1997.605183
Ind2_SIC83                -5567.976433  2851.089870  ... -11167.675008     31.722143

[30 rows x 6 columns]
