Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2244.211583
SE: 1052.687187
pval: 0.033435
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4301.810738  5918.068462  ... -15925.225307   7321.603830
Treatment_FIN              2244.211583  1052.687187  ...    176.675584   4311.747581
Treatment_MKT              3486.914309  1187.530251  ...   1154.539058   5819.289560
Gender                    -1734.005498  1125.565874  ...  -3944.679279    476.668283
Age                          27.429752    67.684709  ...   -105.506769    160.366272
Children_total              163.971631   359.923770  ...   -542.938609    870.881871
Race_SAblackcolored        3446.016316  5080.390863  ...  -6532.153005  13424.185638
Race_Foreigner             1940.321512  5043.481485  ...  -7965.355746  11845.998769
Educ_high                  2692.470014  1046.889053  ...    636.321872   4748.618156
Operating_yearstotal        145.759184    74.404515  ...     -0.375409    291.893778
Activity_Hours              -33.462348    22.522248  ...    -77.697291     10.772595
pre_Employees1_composite   1522.978938   260.750422  ...   1010.850653   2035.107224
FormalReg                 -1475.850690  1063.335142  ...  -3564.299863    612.598483
pre_Profits3_composite_w1     0.548803     0.115748  ...      0.321468      0.776138
Ind2_SIC15                  191.334157  5920.095884  ... -11436.062381  11818.730695
Ind2_SIC17                -6101.991595  3455.722983  ... -12889.223127    685.239937
Ind2_SIC23                -1306.995890  2238.768888  ...  -5704.062107   3090.070328
Ind2_SIC25                 4053.672664  7432.079384  ... -10543.343296  18650.688623
Ind2_SIC34                -3988.921454  2808.638100  ...  -9505.242400   1527.399491
Ind2_SIC41                  181.012000  3830.166556  ...  -7341.647467   7703.671468
Ind2_SIC54                  663.854206  2187.558920  ...  -3632.632796   4960.341207
Ind2_SIC56                -1480.379048  2183.545550  ...  -5768.983569   2808.225472
Ind2_SIC57                 5202.131682  3813.873853  ...  -2288.528014  12692.791379
Ind2_SIC58                -2382.083166  2314.377327  ...  -6927.648551   2163.482219
Ind2_SIC59                  493.855570  2642.368910  ...  -4695.903468   5683.614608
Ind2_SIC72                -1487.220720  1900.176397  ...  -5219.272514   2244.831073
Ind2_SIC73                -4838.243581  2326.917447  ...  -9408.438457   -268.048706
Ind2_SIC75                 3353.070305  3930.823007  ...  -4367.284014  11073.424625
Ind2_SIC76                -2272.294573  2171.097666  ...  -6536.450758   1991.861613
Ind2_SIC83                -5770.972407  2800.607919  ... -11271.521632   -270.423182

[30 rows x 6 columns]
