Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2235.295964
SE: 1051.506405
pval: 0.033941
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4047.806439  6047.892776  ... -15926.203159   7830.590280
Treatment_FIN              2235.295964  1051.506405  ...    170.079087   4300.512842
Treatment_MKT              3481.940967  1188.641772  ...   1147.382626   5816.499309
Gender                    -1700.858716  1103.894902  ...  -3868.969506    467.252075
Age                          27.098734    70.348682  ...   -111.069978    165.267445
Children_total              157.651104   355.243776  ...   -540.067368    855.369576
Race_SAblackcolored        3221.207412  4996.733586  ...  -6592.654381  13035.069204
Race_Foreigner             1703.505143  4965.010257  ...  -8048.050271  11455.060558
Educ_high                  2678.370040  1059.688959  ...    597.082173   4759.657907
Operating_yearstotal        145.809736    74.364101  ...     -0.245481    291.864952
Activity_Hours              -33.375458    22.417545  ...    -77.404759     10.653842
pre_Employees1_composite   1525.659397   259.219615  ...   1016.537702   2034.781093
FormalReg                 -1483.749834  1067.081342  ...  -3579.556752    612.057083
pre_Profits3_composite_w1     0.547661     0.115525  ...      0.320762      0.774559
Ind2_SIC15                  185.708852  5932.883614  ... -11466.803498  11838.221201
Ind2_SIC17                -6049.246394  3420.887224  ... -12768.058564    669.565775
Ind2_SIC23                -1337.772450  2279.174997  ...  -5814.198506   3138.653606
Ind2_SIC25                 4070.814531  7418.959808  ... -10500.433855  18642.062917
Ind2_SIC34                -3898.612374  2723.970970  ...  -9248.642381   1451.417634
Ind2_SIC41                  139.318052  3842.333519  ...  -7407.238006   7685.874109
Ind2_SIC54                  653.031723  2202.883711  ...  -3673.554018   4979.617464
Ind2_SIC56                -1501.947111  2208.889338  ...  -5840.328236   2836.434014
Ind2_SIC57                 5189.016060  3816.333475  ...  -2306.474470  12684.506590
Ind2_SIC58                -2396.153634  2333.874175  ...  -6980.011909   2187.704641
Ind2_SIC59                  577.057602  2545.199738  ...  -4421.855794   5575.970998
Ind2_SIC72                -1491.304957  1909.854277  ...  -5242.364642   2259.754729
Ind2_SIC73                -4844.197719  2330.743418  ...  -9421.907014   -266.488424
Ind2_SIC75                 3365.310241  3918.625690  ...  -4331.087870  11061.708353
Ind2_SIC76                -2221.093449  2106.466144  ...  -6358.309743   1916.122846
Ind2_SIC83                -5783.926660  2813.803645  ... -11310.393022   -257.460299

[30 rows x 6 columns]
