Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2231.552657
SE: 1054.345077
pval: 0.034724
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1366.020413  5898.104058  ... -12950.223786  10218.182959
Treatment_FIN              2231.552657  1054.345077  ...    160.760471   4302.344843
Treatment_MKT              3495.760758  1194.805750  ...   1149.096022   5842.425494
Gender                    -1619.423294  1119.576030  ...  -3818.332689    579.486100
Age                         -35.615488    69.502360  ...   -172.121976    100.890999
Children_total              196.372626   357.700997  ...   -506.171965    898.917216
Race_SAblackcolored        2822.621559  4980.993955  ...  -6960.326725  12605.569843
Race_Foreigner             1357.107826  4957.748296  ...  -8380.184694  11094.400346
Educ_high                  2561.096909  1049.404017  ...    500.009238   4622.184581
Operating_yearstotal        175.438742    75.721446  ...     26.717624    324.159860
Activity_Hours              -35.123785    22.428508  ...    -79.174618      8.927048
pre_Employees1_composite   1515.279614   258.635388  ...   1007.305373   2023.253855
FormalReg                 -1311.507345  1059.269568  ...  -3391.971504    768.956814
pre_Profits3_composite_w1     0.546110     0.115056  ...      0.320133      0.772087
Ind2_SIC15                  207.276542  5915.621238  ... -11411.331544  11825.884628
Ind2_SIC17                -6124.096779  3475.824738  ... -12950.809272    702.615713
Ind2_SIC23                -1275.742298  2265.791845  ...  -5725.883102   3174.398506
Ind2_SIC25                 4127.561495  7427.477392  ... -10460.415896  18715.538887
Ind2_SIC34                -3921.985608  2722.521786  ...  -9269.169338   1425.198122
Ind2_SIC41                  194.861180  3840.825764  ...  -7348.733564   7738.455924
Ind2_SIC54                  707.380719  2185.440102  ...  -3584.944807   4999.706244
Ind2_SIC56                -1473.477733  2217.111251  ...  -5828.007151   2881.051685
Ind2_SIC57                 5090.521402  3813.704039  ...  -2399.804770  12580.847574
Ind2_SIC58                -2278.133727  2337.983162  ...  -6870.062280   2313.794827
Ind2_SIC59                  700.787219  2589.091700  ...  -4384.332425   5785.906862
Ind2_SIC72                -1683.553457  1956.448568  ...  -5526.126914   2159.020000
Ind2_SIC73                -4951.853327  2355.048085  ...  -9577.298334   -326.408320
Ind2_SIC75                 3293.571728  3928.063313  ...  -4421.362400  11008.505855
Ind2_SIC76                -2255.963060  2165.442650  ...  -6509.012481   1997.086361
Ind2_SIC83                -5499.770786  2826.348842  ... -11050.876610     51.335039

[30 rows x 6 columns]
