Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2277.591392
SE: 1052.398423
pval: 0.030856
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1235.621873  5869.775353  ... -12764.186098  10292.942352
Treatment_FIN              2277.591392  1052.398423  ...    210.622541   4344.560243
Treatment_MKT              3555.398732  1183.914803  ...   1230.124419   5880.673044
Gender                    -1598.778271  1118.448888  ...  -3795.473896    597.917353
Age                         -38.640092    83.999452  ...   -203.619673    126.339489
Children_total              193.342532   361.083040  ...   -515.844578    902.529642
Race_SAblackcolored        2733.810110  4912.544106  ...  -6914.698876  12382.319096
Race_Foreigner             1293.768582  4870.621701  ...  -8272.402476  10859.939640
Educ_high                  2549.023440  1066.983317  ...    453.409050   4644.637830
Operating_yearstotal        173.470759    75.278846  ...     25.618933    321.322586
Activity_Hours              -34.567455    22.771686  ...    -79.292308     10.157398
pre_Employees1_composite   1517.409051   257.737998  ...   1011.197335   2023.620768
FormalReg                 -1344.844474  1047.703654  ...  -3402.592538    712.903590
pre_Profits3_composite_w1     0.546509     0.114553  ...      0.321522      0.771497
Ind2_SIC15                  231.715148  5922.340746  ... -11400.090423  11863.520719
Ind2_SIC17                -6067.143914  3512.393040  ... -12965.678579    831.390751
Ind2_SIC23                -1309.278005  2240.690905  ...  -5710.119171   3091.563162
Ind2_SIC25                 4143.282517  7436.351210  ... -10462.123546  18748.688581
Ind2_SIC34                -3839.712152  2794.373924  ...  -9328.017464   1648.593161
Ind2_SIC41                  250.182707  3902.616864  ...  -7414.773183   7915.138598
Ind2_SIC54                  712.501839  2193.130032  ...  -3594.927135   5019.930813
Ind2_SIC56                -1435.211925  2257.203187  ...  -5868.484128   2998.060278
Ind2_SIC57                 5123.723979  3827.975592  ...  -2394.632314  12642.080273
Ind2_SIC58                -2303.276931  2321.159247  ...  -6862.162382   2255.608520
Ind2_SIC59                  723.038234  2617.755604  ...  -4418.378907   5864.455375
Ind2_SIC72                -1736.462881  1903.335899  ...  -5474.720111   2001.794349
Ind2_SIC73                -4896.261960  2392.552902  ...  -9595.368508   -197.155412
Ind2_SIC75                 3307.425930  3939.341024  ...  -4429.658246  11044.510106
Ind2_SIC76                -2251.704356  2171.134892  ...  -6515.933656   2012.524945
Ind2_SIC83                -5568.822608  2780.448694  ... -11029.777997   -107.867220

[30 rows x 6 columns]
