Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2249.816062
SE: 1055.628877
pval: 0.033487
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3517.650515  6034.893038  ... -15370.515028   8335.213999
Treatment_FIN              2249.816062  1055.628877  ...    176.502422   4323.129702
Treatment_MKT              3495.000865  1186.258818  ...   1165.122777   5824.878953
Gender                    -1690.039794  1116.888220  ...  -3883.670181    503.590593
Age                          12.587326    70.004224  ...   -124.904851    150.079503
Children_total              165.108837   361.527315  ...   -544.950854    875.168527
Race_SAblackcolored        3218.089134  5075.013258  ...  -6749.518275  13185.696542
Race_Foreigner             1719.921908  5030.252470  ...  -8159.772831  11599.616648
Educ_high                  2658.266466  1044.563668  ...    606.685510   4709.847422
Operating_yearstotal        151.887600    76.369272  ...      1.894116    301.881084
Activity_Hours              -33.593217    22.218093  ...    -77.230783     10.044349
pre_Employees1_composite   1523.222209   259.330423  ...   1013.882881   2032.561537
FormalReg                 -1429.416248  1042.234343  ...  -3476.422281    617.589785
pre_Profits3_composite_w1     0.547344     0.115360  ...      0.320770      0.773918
Ind2_SIC15                  175.891276  5937.245220  ... -11485.187509  11836.970061
Ind2_SIC17                -6126.497019  3481.853398  ... -12965.050133    712.056095
Ind2_SIC23                -1326.846740  2292.092833  ...  -5828.644143   3174.950663
Ind2_SIC25                 4080.551661  7410.709623  ... -10474.492903  18635.596225
Ind2_SIC34                -3938.359152  2776.999907  ...  -9392.540931   1515.822627
Ind2_SIC41                   82.184248  3950.641325  ...  -7677.094346   7841.462842
Ind2_SIC54                  668.245132  2209.356793  ...  -3671.054100   5007.544364
Ind2_SIC56                -1515.094081  2255.140793  ...  -5944.315629   2914.127466
Ind2_SIC57                 5158.095813  3837.381294  ...  -2378.733800  12694.925426
Ind2_SIC58                -2380.976246  2352.434514  ...  -7001.288056   2239.335563
Ind2_SIC59                  561.718702  2621.767285  ...  -4587.577602   5711.015006
Ind2_SIC72                -1560.870898  1942.780488  ...  -5376.599489   2254.857693
Ind2_SIC73                -4891.619266  2379.703868  ...  -9565.489598   -217.748934
Ind2_SIC75                 3312.540801  3972.070137  ...  -4488.825168  11113.906770
Ind2_SIC76                -2264.289467  2172.310139  ...  -6530.827017   2002.248083
Ind2_SIC83                -5707.964086  2758.985787  ... -11126.765136   -289.163037

[30 rows x 6 columns]
