Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2245.079408
SE: 1051.656487
pval: 0.033195
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2208.174244  6004.966160  ... -14002.260710   9585.912222
Treatment_FIN              2245.079408  1051.656487  ...    179.567762   4310.591053
Treatment_MKT              3512.109947  1190.318447  ...   1174.258523   5849.961371
Gender                    -1661.530463  1097.543620  ...  -3817.166983    494.106057
Age                         -14.864054    73.470623  ...   -159.164432    129.436323
Children_total              180.047696   358.110909  ...   -523.301983    883.397375
Race_SAblackcolored        2910.709323  5030.807052  ...  -6970.074646  12791.493291
Race_Foreigner             1428.211264  5009.021367  ...  -8409.784411  11266.206940
Educ_high                  2603.025183  1049.455661  ...    541.836081   4664.214286
Operating_yearstotal        165.007376    74.355324  ...     18.969398    311.045354
Activity_Hours              -34.453592    22.542658  ...    -78.728623      9.821439
pre_Employees1_composite   1519.314291   259.965154  ...   1008.728314   2029.900267
FormalReg                 -1376.221436  1042.084972  ...  -3422.934097    670.491225
pre_Profits3_composite_w1     0.546831     0.115249  ...      0.320476      0.773186
Ind2_SIC15                  208.819659  5935.776713  ... -11449.374898  11867.014215
Ind2_SIC17                -6104.630599  3500.524309  ... -12979.854418    770.593221
Ind2_SIC23                -1276.917060  2322.862403  ...  -5839.147604   3285.313483
Ind2_SIC25                 4102.550007  7439.400380  ... -10508.844795  18713.944808
Ind2_SIC34                -3893.962476  2794.073919  ...  -9381.678563   1593.753611
Ind2_SIC41                  160.883435  3864.768162  ...  -7429.735505   7751.502376
Ind2_SIC54                  706.076525  2220.863492  ...  -3655.822503   5067.975553
Ind2_SIC56                -1483.696574  2222.960439  ...  -5849.714121   2882.320973
Ind2_SIC57                 5143.060195  3840.263700  ...  -2399.430624  12685.551014
Ind2_SIC58                -2329.722403  2330.366715  ...  -6906.691832   2247.247026
Ind2_SIC59                  639.679518  2598.440180  ...  -4463.801058   5743.160094
Ind2_SIC72                -1641.559527  1907.106943  ...  -5387.223297   2104.104244
Ind2_SIC73                -4905.422089  2376.734454  ...  -9573.460328   -237.383850
Ind2_SIC75                 3317.719924  3934.339005  ...  -4409.540010  11044.979858
Ind2_SIC76                -2259.424318  2160.984791  ...  -6503.718256   1984.869621
Ind2_SIC83                -5601.529550  2881.180091  ... -11260.326988     57.267888

[30 rows x 6 columns]
