Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011009
SE: 0.003345
pval: 0.001020
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011009     0.003345  ...    -0.017570    -0.004448
ln_at_adj             0.005232     0.004384  ...    -0.003366     0.013831
ppent_at             -0.138477     0.021815  ...    -0.181266    -0.095689
div_payer             0.025862     0.004063  ...     0.017892     0.033832
state_inc_growth      0.001653     0.000370  ...     0.000927     0.002379
state_id::1.0:fyear   0.087296  1328.319386  ... -2605.331972  2605.506564
state_id::3.0:fyear   0.091246  1285.481977  ... -2521.304999  2521.487490
state_id::4.0:fyear   0.086637  1295.554929  ... -2541.067102  2541.240376
state_id::5.0:fyear   0.088798  1308.760457  ... -2566.966797  2567.144392
state_id::6.0:fyear   0.087183  1302.532038  ... -2554.751740  2554.926106
state_id::7.0:fyear   0.087165  1288.935662  ... -2528.083276  2528.257606
state_id::10.0:fyear  0.089603  1304.042814  ... -2557.712617  2557.891822
state_id::11.0:fyear  0.088027  1314.186102  ... -2577.609646  2577.785700
state_id::12.0:fyear  0.109061  1316.586293  ... -2582.296444  2582.514566
state_id::14.0:fyear  0.087287  1310.863592  ... -2571.093481  2571.268054
state_id::15.0:fyear  0.088067  1307.973759  ... -2565.424467  2565.600601
state_id::17.0:fyear  0.093239  1302.224115  ... -2554.141711  2554.328188
state_id::18.0:fyear  0.087614  1306.225527  ... -2561.995866  2562.171094
state_id::19.0:fyear  0.079745  1276.512824  ... -2503.724041  2503.883530
state_id::21.0:fyear  0.092226  1300.698410  ... -2551.150143  2551.334596
state_id::22.0:fyear  0.087276  1326.391932  ... -2601.551405  2601.725957
state_id::23.0:fyear  0.087961  1313.185232  ... -2575.646566  2575.822489
state_id::24.0:fyear  0.089012  1330.454984  ... -2609.519104  2609.697128
state_id::25.0:fyear  0.076592  1273.582565  ... -2497.979666  2498.132850
state_id::26.0:fyear  0.090393  1318.467579  ... -2586.005143  2586.185930
state_id::28.0:fyear  0.141263  1283.800308  ... -2517.956488  2518.239015
state_id::29.0:fyear  0.068108  1308.665800  ... -2566.801822  2566.938038
state_id::30.0:fyear  0.091302  1334.077914  ... -2616.622975  2616.805578
state_id::31.0:fyear  0.087301  1334.792641  ... -2618.028870  2618.203473
state_id::32.0:fyear  0.017700  1306.075312  ... -2561.771143  2561.806542
state_id::33.0:fyear  0.087341  1326.066810  ... -2600.913632  2601.088314
state_id::34.0:fyear  0.086712  1295.111835  ... -2540.197925  2540.371349
state_id::36.0:fyear  0.087249  1324.381648  ... -2597.608380  2597.782878
state_id::38.0:fyear  0.081918  1298.612861  ... -2547.069772  2547.233609
state_id::39.0:fyear  0.087299  1319.706601  ... -2588.438505  2588.613103
state_id::40.0:fyear  0.095579  1335.160000  ... -2618.741146  2618.932304
state_id::41.0:fyear  0.086720  1321.780237  ... -2592.506398  2592.679838
state_id::43.0:fyear  0.087643  1323.714360  ... -2596.299141  2596.474427
state_id::44.0:fyear  0.085023  1316.987871  ... -2583.108154  2583.278200
state_id::45.0:fyear  0.093842  1307.058215  ... -2563.622907  2563.810591
state_id::47.0:fyear  0.086568  1318.789274  ... -2586.639952  2586.813089
state_id::48.0:fyear  0.085422  1292.922351  ... -2535.904672  2536.075516
state_id::50.0:fyear  0.085680  1292.744210  ... -2535.555001  2535.726361

[43 rows x 6 columns]
