Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.012031
SE: 0.003564
pval: 0.000755
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012031     0.003564  ...    -0.019022    -0.005039
ln_at_adj             0.004186     0.004695  ...    -0.005023     0.013394
ppent_at             -0.021703     0.005305  ...    -0.032108    -0.011298
div_payer             0.026767     0.004725  ...     0.017500     0.036034
state_inc_growth      0.002086     0.000390  ...     0.001321     0.002851
state_id::1.0:fyear   0.034471  2226.037460  ... -4366.201181  4366.270124
state_id::3.0:fyear   0.038287  2164.991698  ... -4246.459857  4246.536431
state_id::4.0:fyear   0.034376  2195.664716  ... -4306.627007  4306.695758
state_id::5.0:fyear   0.036120  2182.340684  ... -4280.490992  4280.563233
state_id::6.0:fyear   0.034398  2199.767254  ... -4314.673860  4314.742656
state_id::7.0:fyear   0.034544  2224.851005  ... -4363.873952  4363.943039
state_id::10.0:fyear  0.036418  2230.213284  ... -4374.389856  4374.462693
state_id::11.0:fyear  0.034170  2207.424297  ... -4329.692907  4329.761247
state_id::12.0:fyear  0.055264  2193.813717  ... -4302.975499  4303.086027
state_id::14.0:fyear  0.034443  2215.280644  ... -4345.102377  4345.171263
state_id::15.0:fyear  0.035223  2204.438229  ... -4323.834867  4323.905313
state_id::17.0:fyear  0.040976  2238.989121  ... -4391.598564  4391.680515
state_id::18.0:fyear  0.033957  2202.158887  ... -4319.365344  4319.433258
state_id::19.0:fyear  0.027321  2220.446568  ... -4355.242140  4355.296782
state_id::21.0:fyear  0.039036  2220.192076  ... -4354.731256  4354.809327
state_id::22.0:fyear  0.034430  2202.537512  ... -4320.107520  4320.176379
state_id::23.0:fyear  0.035433  2215.769785  ... -4346.060806  4346.131671
state_id::24.0:fyear  0.036985  2243.478860  ... -4400.408902  4400.482873
state_id::25.0:fyear  0.025731  2169.864809  ... -4256.030719  4256.082181
state_id::26.0:fyear  0.037808  2211.415352  ... -4337.517478  4337.593094
state_id::28.0:fyear  0.084623  2161.165370  ... -4238.908413  4239.077660
state_id::29.0:fyear  0.017367  2215.997846  ... -4346.526202  4346.560935
state_id::30.0:fyear  0.038258  2219.956987  ... -4354.270921  4354.347436
state_id::31.0:fyear  0.034477  2238.261367  ... -4390.177619  4390.246573
state_id::32.0:fyear -0.078299  2191.221324  ... -4298.024241  4297.867642
state_id::33.0:fyear  0.034508  2212.676218  ... -4339.993891  4340.062906
state_id::34.0:fyear  0.034320  2213.338117  ... -4341.292351  4341.360992
state_id::36.0:fyear  0.034415  2212.837050  ... -4340.309446  4340.378275
state_id::38.0:fyear  0.032449  2238.832155  ... -4391.299211  4391.364110
state_id::39.0:fyear  0.034461  2211.029751  ... -4336.764495  4336.833416
state_id::40.0:fyear  0.043482  2199.870265  ... -4314.866826  4314.953791
state_id::41.0:fyear  0.034320  2197.345023  ... -4309.922881  4309.991522
state_id::43.0:fyear  0.034610  2202.959127  ... -4320.934312  4321.003533
state_id::44.0:fyear  0.032088  2211.017288  ... -4336.742422  4336.806597
state_id::45.0:fyear  0.040999  2218.500832  ... -4351.412021  4351.494019
state_id::47.0:fyear  0.033714  2195.115551  ... -4305.550516  4305.617944
state_id::48.0:fyear  0.032366  2205.925025  ... -4326.753981  4326.818713
state_id::50.0:fyear  0.033278  2215.563310  ... -4345.657974  4345.724531

[43 rows x 6 columns]
