Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011952
SE: 0.003502
pval: 0.000658
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011952     0.003502  ...    -0.018820    -0.005083
ln_at_adj             0.004140     0.004099  ...    -0.003901     0.012181
ppent_at             -0.012679     0.004997  ...    -0.022480    -0.002877
div_payer             0.026778     0.004727  ...     0.017506     0.036049
state_inc_growth      0.002054     0.000394  ...     0.001282     0.002826
state_id::1.0:fyear   0.044828  1274.756183  ... -2500.311073  2500.400728
state_id::3.0:fyear   0.048626  1255.331752  ... -2462.207445  2462.304697
state_id::4.0:fyear   0.044903  1294.329205  ... -2538.702275  2538.792081
state_id::5.0:fyear   0.046445  1294.759952  ... -2539.545617  2539.638507
state_id::6.0:fyear   0.044632  1282.658014  ... -2515.810224  2515.899488
state_id::7.0:fyear   0.044898  1277.205241  ... -2505.114677  2505.204474
state_id::10.0:fyear  0.046774  1289.426326  ... -2529.083709  2529.177258
state_id::11.0:fyear  0.044468  1284.303356  ... -2519.037625  2519.126560
state_id::12.0:fyear  0.065799  1286.306826  ... -2522.945977  2523.077576
state_id::14.0:fyear  0.044800  1263.012241  ... -2477.276080  2477.365679
state_id::15.0:fyear  0.045567  1260.345024  ... -2472.043729  2472.134863
state_id::17.0:fyear  0.051330  1291.745664  ... -2533.628391  2533.731051
state_id::18.0:fyear  0.044361  1288.078107  ... -2526.441675  2526.530396
state_id::19.0:fyear  0.037781  1267.876941  ... -2486.824908  2486.900470
state_id::21.0:fyear  0.049163  1288.250780  ... -2526.775560  2526.873886
state_id::22.0:fyear  0.044786  1276.913952  ... -2504.543445  2504.633017
state_id::23.0:fyear  0.045756  1276.670089  ... -2504.064153  2504.155664
state_id::24.0:fyear  0.047375  1265.968994  ... -2483.072992  2483.167743
state_id::25.0:fyear  0.035091  1287.527469  ... -2525.370901  2525.441082
state_id::26.0:fyear  0.048230  1267.082441  ... -2485.256096  2485.352556
state_id::28.0:fyear  0.094052  1296.586415  ... -2543.080505  2543.268610
state_id::29.0:fyear  0.028605  1293.740494  ... -2537.563853  2537.621063
state_id::30.0:fyear  0.048692  1280.377563  ... -2511.333198  2511.430583
state_id::31.0:fyear  0.044834  1255.810323  ... -2463.149926  2463.239594
state_id::32.0:fyear -0.064013  1291.577167  ... -2533.413240  2533.285213
state_id::33.0:fyear  0.044864  1266.903650  ... -2484.908774  2484.998501
state_id::34.0:fyear  0.044659  1300.141673  ... -2550.103318  2550.192637
state_id::36.0:fyear  0.044769  1257.746559  ... -2466.947798  2467.037336
state_id::38.0:fyear  0.042681  1295.480908  ... -2540.963492  2541.048855
state_id::39.0:fyear  0.044816  1263.228830  ... -2477.700889  2477.790521
state_id::40.0:fyear  0.053761  1264.922930  ... -2481.014816  2481.122338
state_id::41.0:fyear  0.044492  1298.245017  ... -2546.383312  2546.472296
state_id::43.0:fyear  0.044796  1281.971732  ... -2514.463959  2514.553551
state_id::44.0:fyear  0.042429  1268.428107  ... -2487.901337  2487.986196
state_id::45.0:fyear  0.051409  1283.220730  ... -2516.907179  2517.009998
state_id::47.0:fyear  0.044068  1274.624044  ... -2500.052649  2500.140786
state_id::48.0:fyear  0.042790  1279.334397  ... -2509.292994  2509.378574
state_id::50.0:fyear  0.043702  1292.675467  ... -2535.459771  2535.547175

[43 rows x 6 columns]
