Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2263.338260
SE: 1048.000943
pval: 0.031206
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2226.395243  5915.161547  ... -13844.100469   9391.309984
Treatment_FIN              2263.338260  1048.000943  ...    205.006305   4321.670215
Treatment_MKT              3593.342429  1207.576006  ...   1221.596203   5965.088655
Gender                    -1533.590619  1096.690627  ...  -3687.551814    620.370576
Age                         -29.941809    66.237859  ...   -160.036636    100.153019
Children_total              177.698401   355.569631  ...   -520.660068    876.056870
Race_SAblackcolored        3107.068324  5084.108023  ...  -6878.401705  13092.538354
Race_Foreigner             1542.840653  5033.622177  ...  -8343.472378  11429.153683
Educ_high                  2529.858090  1058.533895  ...    450.838833   4608.877347
Operating_yearstotal        174.901190    78.251363  ...     21.211174    328.591206
Activity_Hours              -26.986473    29.249391  ...    -84.433899     30.460952
pre_Employees1_composite   1521.575531   260.257111  ...   1010.416137   2032.734926
FormalReg                 -1345.982994  1094.144078  ...  -3494.942624    802.976636
pre_Profits3_composite_w1     0.545720     0.114687  ...      0.320469      0.770972
Ind2_SIC15                  167.608278  5916.594991  ... -11452.912313  11788.128869
Ind2_SIC17                -5900.138031  3448.069567  ... -12672.337828    872.061766
Ind2_SIC23                -1288.034557  2283.387599  ...  -5772.734398   3196.665283
Ind2_SIC25                 4026.835532  7416.358192  ... -10539.303136  18592.974199
Ind2_SIC34                -4018.635470  2741.837638  ...  -9403.756604   1366.485664
Ind2_SIC41                  -65.322500  3918.579544  ...  -7761.629979   7630.984979
Ind2_SIC54                  445.890364  2209.811873  ...  -3894.302671   4786.083399
Ind2_SIC56                -1536.550282  2229.141422  ...  -5914.707624   2841.607059
Ind2_SIC57                 5045.379376  3820.050691  ...  -2457.411973  12548.170724
Ind2_SIC58                -2509.970349  2364.852310  ...  -7154.671398   2134.730701
Ind2_SIC59                  784.662572  2629.850914  ...  -4380.510428   5949.835571
Ind2_SIC72                -1961.388146  1925.594839  ...  -5743.363168   1820.586877
Ind2_SIC73                -5143.695168  2374.873001  ...  -9808.077409   -479.312926
Ind2_SIC75                 3306.043111  3941.075002  ...  -4434.446694  11046.532916
Ind2_SIC76                -2482.185466  2201.405276  ...  -6805.867478   1841.496546
Ind2_SIC83                -5525.850726  2849.790936  ... -11122.998123     71.296671

[30 rows x 6 columns]
