Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2227.879964
SE: 1049.592766
pval: 0.034209
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1827.282846  6143.706175  ... -13893.862393  10239.296702
Treatment_FIN              2227.879964  1049.592766  ...    166.421579   4289.338348
Treatment_MKT              3550.247234  1191.496138  ...   1210.082759   5890.411709
Gender                    -1580.639340  1096.906087  ...  -3735.023709    573.745029
Age                         -31.743033    66.871995  ...   -163.083339     99.597273
Children_total              184.919765   351.557798  ...   -505.559241    875.398770
Race_SAblackcolored        2772.981441  5015.834390  ...  -7078.395389  12624.358270
Race_Foreigner             1157.377841  4951.963679  ...  -8568.553372  10883.309054
Educ_high                  2543.054029  1058.897227  ...    463.321168   4622.786889
Operating_yearstotal        171.932528    80.896993  ...     13.046348    330.818708
Activity_Hours              -23.791330    23.085003  ...    -69.131557     21.548896
pre_Employees1_composite   1521.242416   258.831053  ...   1012.883878   2029.600954
FormalReg                 -1279.520526  1084.428936  ...  -3409.399080    850.358027
pre_Profits3_composite_w1     0.544226     0.114665  ...      0.319017      0.769435
Ind2_SIC15                   48.937974  5935.317494  ... -11608.354652  11706.230599
Ind2_SIC17                -6201.770926  3461.633903  ... -13000.611832    597.069980
Ind2_SIC23                -1486.861880  2286.116511  ...  -5976.921454   3003.197694
Ind2_SIC25                 3823.541372  7447.647184  ... -10804.050611  18451.133355
Ind2_SIC34                -4104.493821  2750.929735  ...  -9507.472338   1298.484696
Ind2_SIC41                 -114.191307  3908.713191  ...  -7791.120720   7562.738107
Ind2_SIC54                  423.627430  2291.644329  ...  -4077.289085   4924.543946
Ind2_SIC56                -1666.237923  2238.358701  ...  -6062.498512   2730.022666
Ind2_SIC57                 4731.021873  3813.130375  ...  -2758.177590  12220.221336
Ind2_SIC58                -2521.063078  2417.143186  ...  -7268.466306   2226.340151
Ind2_SIC59                  570.855335  2633.891555  ...  -4602.253708   5743.964377
Ind2_SIC72                -1964.336546  1965.891254  ...  -5825.455961   1896.782869
Ind2_SIC73                -5123.475830  2381.159622  ...  -9800.205344   -446.746316
Ind2_SIC75                 2887.055383  3992.489083  ...  -4954.414527  10728.525293
Ind2_SIC76                -2484.327249  2200.407682  ...  -6806.049931   1837.395434
Ind2_SIC83                -5596.200522  2817.819682  ... -11130.554603    -61.846441

[30 rows x 6 columns]
