Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2282.177369
SE: 1047.332621
pval: 0.029730
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   810.181717  5943.856552  ... -10863.882090  12484.245524
Treatment_FIN              2282.177369  1047.332621  ...    225.158035   4339.196703
Treatment_MKT              3595.966397  1197.584940  ...   1243.843178   5948.089616
Gender                    -1497.957936  1090.640068  ...  -3640.035496    644.119624
Age                         -39.332648    64.675911  ...   -166.359723     87.694427
Children_total              180.120859   350.105109  ...   -507.504985    867.746703
Race_SAblackcolored        2365.592860  5111.806307  ...  -7674.278135  12405.463855
Race_Foreigner              859.383190  5078.968141  ...  -9115.991828  10834.758208
Educ_high                  2443.271666  1038.996827  ...    402.624294   4483.919037
Operating_yearstotal        178.901487    81.074697  ...     19.666288    338.136687
Activity_Hours              -67.351899    24.795247  ...   -116.051138    -18.652660
pre_Employees1_composite   1508.423490   259.164311  ...    999.410416   2017.436565
FormalReg                 -1360.085431  1077.498972  ...  -3476.353150    756.182288
pre_Profits3_composite_w1     0.551464     0.113258  ...      0.329019      0.773909
Ind2_SIC15                  225.900999  5857.366987  ... -11278.292508  11730.094506
Ind2_SIC17                -6022.854642  3428.969586  ... -12757.541018    711.831734
Ind2_SIC23                -1003.601457  2249.698740  ...  -5422.134511   3414.931596
Ind2_SIC25                 4012.040365  7388.126509  ... -10498.649712  18522.730442
Ind2_SIC34                -3890.125606  2635.187266  ...  -9065.779496   1285.528284
Ind2_SIC41                  554.833735  3726.625267  ...  -6764.464901   7874.132370
Ind2_SIC54                  891.515871  2173.359476  ...  -3377.082636   5160.114378
Ind2_SIC56                -1316.048948  2219.076577  ...  -5674.438376   3042.340479
Ind2_SIC57                 4593.498335  3678.956639  ...  -2632.176474  11819.173143
Ind2_SIC58                -2082.694882  2306.029956  ...  -6611.865567   2446.475802
Ind2_SIC59                 1053.854698  2612.128853  ...  -4076.511192   6184.220587
Ind2_SIC72                -1569.234515  1876.610536  ...  -5255.001652   2116.532621
Ind2_SIC73                -4774.175646  2299.155987  ...  -9289.845475   -258.505817
Ind2_SIC75                 3509.547191  3851.574227  ...  -4055.158130  11074.252512
Ind2_SIC76                -2012.972800  2112.542320  ...  -6162.123041   2136.177441
Ind2_SIC83                -5270.755757  2802.844735  ... -10775.698211    234.186698

[30 rows x 6 columns]
