Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2249.439520
SE: 1050.323918
pval: 0.032636
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3122.729361  6161.426007  ... -15224.111642   8978.652919
Treatment_FIN              2249.439520  1050.323918  ...    186.545112   4312.333928
Treatment_MKT              3538.097489  1189.048833  ...   1202.739657   5873.455320
Gender                    -1536.359347  1096.787791  ...  -3690.511378    617.792683
Age                         -30.303248    66.316041  ...   -160.551629     99.945132
Children_total              170.928968   352.679606  ...   -521.753333    863.611268
Race_SAblackcolored        3061.128583  5110.180709  ...  -6975.549647  13097.806814
Race_Foreigner             1430.189139  5040.997810  ...  -8470.610042  11330.988321
Educ_high                  2544.248714  1057.342845  ...    467.568745   4620.928683
Operating_yearstotal        167.999962    78.277793  ...     14.258038    321.741887
Activity_Hours               -6.133239    21.815385  ...    -48.979865     36.713388
pre_Employees1_composite   1515.278032   260.632094  ...   1003.382149   2027.173914
FormalReg                 -1286.139756  1066.444806  ...  -3380.696481    808.416970
pre_Profits3_composite_w1     0.545140     0.115060  ...      0.319157      0.771124
Ind2_SIC15                  152.715209  5924.570017  ... -11483.468774  11788.899193
Ind2_SIC17                -5985.679451  3453.285934  ... -12768.124483    796.765581
Ind2_SIC23                -1375.767137  2302.657442  ...  -5898.314018   3146.779744
Ind2_SIC25                 3841.979277  7450.260532  ... -10790.745466  18474.704019
Ind2_SIC34                -4096.671850  2747.818545  ...  -9493.539817   1300.196118
Ind2_SIC41                   20.636289  3929.191259  ...  -7696.513186   7737.785765
Ind2_SIC54                  316.687311  2252.073002  ...  -4106.508924   4739.883545
Ind2_SIC56                -1594.224486  2237.519251  ...  -5988.836348   2800.387375
Ind2_SIC57                 4965.285473  3832.315712  ...  -2561.595057  12492.166004
Ind2_SIC58                -2591.453436  2383.018675  ...  -7271.834235   2088.927362
Ind2_SIC59                  715.356381  2644.855160  ...  -4479.285788   5909.998551
Ind2_SIC72                -2058.011372  1940.237979  ...  -5868.746333   1752.723590
Ind2_SIC73                -5176.363030  2389.452482  ...  -9869.380180   -483.345880
Ind2_SIC75                 2960.322909  4004.584858  ...  -4904.903775  10825.549593
Ind2_SIC76                -2464.026853  2198.607982  ...  -6782.214826   1854.161119
Ind2_SIC83                -5456.467868  2835.835127  ... -11026.205281    113.269545

[30 rows x 6 columns]
