Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2296.408897
SE: 1045.004696
pval: 0.028378
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -211.278878  5768.371814  ... -11540.680930  11118.123175
Treatment_FIN              2296.408897  1045.004696  ...    243.961736   4348.856057
Treatment_MKT              3515.493944  1187.243588  ...   1183.681713   5847.306175
Gender                    -1578.810211  1094.048708  ...  -3727.582530    569.962108
Age                         -32.308521    65.861627  ...   -161.664408     97.047365
Children_total              213.602451   357.420261  ...   -488.390758    915.595660
Race_SAblackcolored        2477.309813  5014.539868  ...  -7371.524505  12326.144131
Race_Foreigner              984.335676  4978.737618  ...  -8794.181038  10762.852390
Educ_high                  2587.686936  1064.973208  ...    496.020511   4679.353360
Operating_yearstotal        189.589969    78.623347  ...     35.169357    344.010581
Activity_Hours              -51.531005    24.142639  ...    -98.948487     -4.113523
pre_Employees1_composite   1505.457170   259.003333  ...    996.760265   2014.154075
FormalReg                 -1377.293215  1078.862297  ...  -3496.238581    741.652151
pre_Profits3_composite_w1     0.548585     0.114981  ...      0.322756      0.774414
Ind2_SIC15                  156.231450  5922.632954  ... -11476.148034  11788.610934
Ind2_SIC17                -6003.261359  3426.595402  ... -12733.284706    726.761988
Ind2_SIC23                -1441.058887  2301.487904  ...  -5961.308730   3079.190956
Ind2_SIC25                 3227.252010  7467.730045  ... -11439.783824  17894.287844
Ind2_SIC34                -3837.886210  2764.717937  ...  -9267.945520   1592.173101
Ind2_SIC41                  -15.356811  3892.016115  ...  -7659.492243   7628.778621
Ind2_SIC54                  276.818838  2254.994933  ...  -4152.116232   4705.753908
Ind2_SIC56                -1518.536694  2225.282075  ...  -5889.114063   2852.040676
Ind2_SIC57                 4996.389084  3852.675126  ...  -2570.478464  12563.256632
Ind2_SIC58                -2503.525426  2375.246411  ...  -7168.641064   2161.590213
Ind2_SIC59                  619.590807  2631.455674  ...  -4548.734030   5787.915645
Ind2_SIC72                -1789.931202  1925.986878  ...  -5572.676211   1992.813807
Ind2_SIC73                -5210.989067  2375.410942  ...  -9876.427855   -545.550279
Ind2_SIC75                 3220.754328  3894.416222  ...  -4428.095047  10869.603702
Ind2_SIC76                -2448.731017  2197.640257  ...  -6765.018323   1867.556289
Ind2_SIC83                -5468.256100  2821.048521  ... -11008.951799     72.439599

[30 rows x 6 columns]
