Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2154.564001
SE: 1057.425431
pval: 0.042047
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1040.142708  5865.070608  ... -12559.466554  10479.181138
Treatment_FIN              2154.564001  1057.425431  ...     77.721829   4231.406173
Treatment_MKT              3511.771894  1188.478225  ...   1177.534769   5846.009019
Gender                    -1539.230671  1093.271501  ...  -3686.476513    608.015170
Age                         -35.404650    66.055627  ...   -165.141564     94.332263
Children_total              203.136531   364.421777  ...   -512.608044    918.881105
Race_SAblackcolored        2733.189138  5016.469887  ...  -7119.435843  12585.814118
Race_Foreigner             1288.904435  4965.219028  ...  -8463.061018  11040.869887
Educ_high                  2476.029887  1039.349029  ...    434.690771   4517.369003
Operating_yearstotal        176.923436    79.378512  ...     21.019637    332.827235
Activity_Hours              -38.177793    31.422268  ...    -99.892869     23.537283
pre_Employees1_composite   1496.907469   262.308941  ...    981.718167   2012.096772
FormalReg                 -1214.369533  1049.832039  ...  -3276.297863    847.558796
pre_Profits3_composite_w1     0.544281     0.114219  ...      0.319948      0.768614
Ind2_SIC15                  306.042697  5933.475241  ... -11347.631640  11959.717034
Ind2_SIC17                -5994.717842  3443.914647  ... -12758.757146    769.321461
Ind2_SIC23                -1177.234264  2293.200590  ...  -5681.207364   3326.738835
Ind2_SIC25                 4300.471824  7421.504149  ... -10275.773788  18876.717436
Ind2_SIC34                -3832.463539  2752.663658  ...  -9238.847576   1573.920498
Ind2_SIC41                  147.081684  3899.681563  ...  -7512.109111   7806.272479
Ind2_SIC54                  532.269302  2243.110075  ...  -3873.323248   4937.861851
Ind2_SIC56                -1571.991774  2251.185336  ...  -5993.444584   2849.461036
Ind2_SIC57                 5119.247170  3848.168079  ...  -2438.768287  12677.262627
Ind2_SIC58                -2308.749700  2379.063011  ...  -6981.361353   2363.861953
Ind2_SIC59                  846.632496  2629.061801  ...  -4316.990641   6010.255633
Ind2_SIC72                -1875.099749  1943.283467  ...  -5691.816217   1941.616719
Ind2_SIC73                -4958.670161  2392.228481  ...  -9657.139529   -260.200794
Ind2_SIC75                 3213.892115  3997.047629  ...  -4636.531034  11064.315263
Ind2_SIC76                -2299.958830  2184.991005  ...  -6591.402304   1991.484644
Ind2_SIC83                -5334.624024  2841.895760  ... -10916.264857    247.016809

[30 rows x 6 columns]
