Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2249.308027
SE: 1046.539263
pval: 0.032024
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1081.844138  5905.628703  ... -12680.826329  10517.138054
Treatment_FIN              2249.308027  1046.539263  ...    193.846892   4304.769162
Treatment_MKT              3542.449106  1193.853730  ...   1197.654190   5887.244022
Gender                    -1694.432178  1106.630934  ...  -3867.916687    479.052331
Age                         -31.655967    66.259245  ...   -161.792797     98.480864
Children_total              272.326938   368.221170  ...   -450.879855    995.533731
Race_SAblackcolored        2840.395626  5033.556285  ...  -7045.787988  12726.579240
Race_Foreigner             1508.144847  4984.069045  ...  -8280.843083  11297.132778
Educ_high                  2589.491005  1060.500167  ...    506.609881   4672.372129
Operating_yearstotal        176.701688    80.210927  ...     19.162981    334.240395
Activity_Hours              -45.467444    19.113336  ...    -83.007095     -7.927793
pre_Employees1_composite   1530.573583   258.543707  ...   1022.779409   2038.367757
FormalReg                 -1381.160005  1078.133411  ...  -3498.673798    736.353788
pre_Profits3_composite_w1     0.546044     0.113959  ...      0.322222      0.769867
Ind2_SIC15                  108.509915  5895.793598  ... -11471.155588  11688.175417
Ind2_SIC17                -6072.719866  3487.991050  ... -12923.327669    777.887938
Ind2_SIC23                -1374.762105  2292.883747  ...  -5878.112906   3128.588696
Ind2_SIC25                 4065.262418  7451.949651  ... -10570.779848  18701.304684
Ind2_SIC34                -3712.237661  2799.534701  ...  -9210.679026   1786.203703
Ind2_SIC41                  334.554631  3799.675285  ...  -7128.218290   7797.327551
Ind2_SIC54                  535.196031  2240.292869  ...  -3864.863370   4935.255432
Ind2_SIC56                -1550.420593  2241.813740  ...  -5953.467069   2852.625883
Ind2_SIC57                 5478.346001  3721.003008  ...  -1829.910207  12786.602208
Ind2_SIC58                -2342.879190  2381.296245  ...  -7019.877039   2334.118659
Ind2_SIC59                  764.766543  2643.056360  ...  -4426.342685   5955.875771
Ind2_SIC72                -1799.750444  1934.333091  ...  -5598.887879   1999.386990
Ind2_SIC73                -4932.981489  2357.085025  ...  -9562.427160   -303.535818
Ind2_SIC75                 2902.619608  3985.178938  ...  -4924.492773  10729.731989
Ind2_SIC76                -2248.246900  2203.611265  ...  -6576.261597   2079.767797
Ind2_SIC83                -5435.688314  2842.704601  ... -11018.917756    147.541128

[30 rows x 6 columns]
