Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2247.777326
SE: 1050.728306
pval: 0.032831
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3443.262517  6068.117979  ... -15361.382656   8474.857623
Treatment_FIN              2247.777326  1050.728306  ...    184.088678   4311.465974
Treatment_MKT              3528.759752  1200.329248  ...   1171.246561   5886.272943
Gender                    -1534.539430  1095.861555  ...  -3686.872281    617.793421
Age                         -30.024080    66.397113  ...   -160.431691    100.383530
Children_total              165.319936   356.809784  ...   -535.474262    866.114133
Race_SAblackcolored        3114.663569  5090.233212  ...  -6882.836672  13112.163809
Race_Foreigner             1452.635036  5032.046614  ...  -8430.583500  11335.853573
Educ_high                  2530.009098  1060.514316  ...    447.100185   4612.918011
Operating_yearstotal        166.834008    79.128534  ...     11.421181    322.246835
Activity_Hours               -0.638442    19.318381  ...    -38.580813     37.303930
pre_Employees1_composite   1520.448967   261.717077  ...   1006.422118   2034.475815
FormalReg                 -1306.202973  1080.413845  ...  -3428.195665    815.789719
pre_Profits3_composite_w1     0.545387     0.115124  ...      0.319276      0.771497
Ind2_SIC15                  144.633578  5937.950182  ... -11517.829791  11807.096947
Ind2_SIC17                -5979.671202  3456.464060  ... -12768.358250    809.015845
Ind2_SIC23                -1364.335064  2297.348228  ...  -5876.454352   3147.784225
Ind2_SIC25                 3888.033134  7455.524193  ... -10755.029730  18531.095998
Ind2_SIC34                -4079.139333  2746.132727  ...  -9472.696261   1314.417595
Ind2_SIC41                   25.572959  3933.030806  ...  -7699.117600   7750.263518
Ind2_SIC54                  262.551890  2268.523687  ...  -4192.954402   4718.058182
Ind2_SIC56                -1626.130239  2251.002249  ...  -6047.223457   2794.962979
Ind2_SIC57                 4950.510803  3831.354864  ...  -2574.482568  12475.504174
Ind2_SIC58                -2633.956302  2394.422154  ...  -7336.734164   2068.821560
Ind2_SIC59                  695.016954  2653.985586  ...  -4517.557879   5907.591787
Ind2_SIC72                -2084.195781  1951.617156  ...  -5917.280077   1748.888516
Ind2_SIC73                -5152.107913  2384.906611  ...  -9836.196722   -468.019104
Ind2_SIC75                 2909.099890  4006.054880  ...  -4959.013997  10777.213777
Ind2_SIC76                -2473.516733  2201.240127  ...  -6796.874382   1849.840917
Ind2_SIC83                -5481.090644  2837.529138  ... -11054.155188     91.973901

[30 rows x 6 columns]
