Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2249.750653
SE: 1052.088472
pval: 0.032903
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4557.285523  6224.279535  ... -16782.115617   7667.544571
Treatment_FIN              2249.750653  1052.088472  ...    183.390565   4316.110742
Treatment_MKT              3516.681784  1192.349270  ...   1174.841712   5858.521856
Gender                    -1518.503174  1096.502851  ...  -3672.095567    635.089218
Age                         -28.189867    67.019729  ...   -159.820331    103.440596
Children_total              149.692293   350.956779  ...   -539.606279    838.990865
Race_SAblackcolored        3408.018761  5157.017607  ...  -6720.649735  13536.687256
Race_Foreigner             1647.930063  5077.845559  ...  -8325.240142  11621.100267
Educ_high                  2525.059044  1059.110977  ...    444.906366   4605.211722
Operating_yearstotal        163.173474    79.115385  ...      7.786471    318.560478
Activity_Hours               16.101150    20.282023  ...    -23.733869     55.936168
pre_Employees1_composite   1523.722866   262.215178  ...   1008.717717   2038.728014
FormalReg                 -1299.938990  1075.423360  ...  -3412.130092    812.252112
pre_Profits3_composite_w1     0.544588     0.115078  ...      0.318568      0.770607
Ind2_SIC15                  120.126965  5937.857234  ... -11542.153849  11782.407779
Ind2_SIC17                -5946.906690  3446.620437  ... -12716.260316    822.446935
Ind2_SIC23                -1449.139468  2325.560732  ...  -6016.669680   3118.390744
Ind2_SIC25                 3798.571661  7462.913126  ... -10859.003477  18456.146799
Ind2_SIC34                -4092.987152  2744.781495  ...  -9483.890185   1297.915881
Ind2_SIC41                  -47.131650  3958.120910  ...  -7821.100562   7726.837263
Ind2_SIC54                  100.925580  2327.211965  ...  -4469.847745   4671.698904
Ind2_SIC56                -1707.762142  2270.950617  ...  -6168.035060   2752.510776
Ind2_SIC57                 4861.929619  3850.883611  ...  -2701.419294  12425.278533
Ind2_SIC58                -2799.306505  2446.075116  ...  -7603.533648   2004.920637
Ind2_SIC59                  656.486240  2662.344211  ...  -4572.505397   5885.477877
Ind2_SIC72                -2236.713840  2012.450795  ...  -6189.278776   1715.851096
Ind2_SIC73                -5205.172641  2400.143546  ...  -9919.187634   -491.157647
Ind2_SIC75                 2688.008425  4101.948266  ...  -5368.445391  10744.462240
Ind2_SIC76                -2534.598666  2217.466826  ...  -6889.826453   1820.629121
Ind2_SIC83                -5484.110153  2842.236979  ... -11066.421159     98.200852

[30 rows x 6 columns]
