Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2254.116812
SE: 1050.093222
pval: 0.032240
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2295.677556  5651.736339  ... -13396.001069   8804.645957
Treatment_FIN              2254.116812  1050.093222  ...    191.675504   4316.558119
Treatment_MKT              3518.562288  1190.581001  ...   1180.195194   5856.929383
Gender                    -1567.552268  1114.879926  ...  -3757.238253    622.133718
Age                         -31.749960    65.103002  ...   -159.615865     96.115945
Children_total              181.841459   358.073618  ...   -521.434978    885.117896
Race_SAblackcolored        2792.796235  5005.331390  ...  -7037.952119  12623.544590
Race_Foreigner             1244.718976  4989.737594  ...  -8555.402300  11044.840252
Educ_high                  2540.488556  1064.037234  ...    450.660437   4630.316675
Operating_yearstotal        172.340692    77.962677  ...     19.217672    325.463712
Activity_Hours              -17.348755    24.220477  ...    -64.919114     30.221605
pre_Employees1_composite   1519.344897   260.700790  ...   1007.314091   2031.375702
FormalReg                 -1362.679621  1115.474098  ...  -3553.532593    828.173352
pre_Profits3_composite_w1     0.545421     0.115083  ...      0.319391      0.771451
Ind2_SIC15                  228.475435  5927.904477  ... -11414.257614  11871.208484
Ind2_SIC17                -5952.062356  3445.731013  ... -12719.669104    815.544392
Ind2_SIC23                -1309.814232  2274.199993  ...  -5776.469105   3156.840642
Ind2_SIC25                 3998.694083  7427.325332  ... -10588.984655  18586.372821
Ind2_SIC34                -4029.480452  2734.292939  ...  -9399.783379   1340.822476
Ind2_SIC41                   37.280639  3917.683904  ...  -7657.267752   7731.829030
Ind2_SIC54                  481.097830  2164.412642  ...  -3769.928599   4732.124259
Ind2_SIC56                -1528.831617  2198.852899  ...  -5847.500620   2789.837386
Ind2_SIC57                 4960.847975  3838.573849  ...  -2578.323882  12500.019833
Ind2_SIC58                -2497.225885  2332.495281  ...  -7078.375934   2083.924165
Ind2_SIC59                  714.077217  2645.223433  ...  -4481.288262   5909.442697
Ind2_SIC72                -1970.051298  1906.815452  ...  -5715.142564   1775.039968
Ind2_SIC73                -5025.471702  2323.871849  ...  -9589.684853   -461.258551
Ind2_SIC75                 2944.155355  3985.267694  ...  -4883.131349  10771.442058
Ind2_SIC76                -2396.442728  2156.976678  ...  -6632.864509   1839.979054
Ind2_SIC83                -5490.458994  2842.590928  ... -11073.465177     92.547188

[30 rows x 6 columns]
