Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2278.881345
SE: 1047.918365
pval: 0.030057
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -841.898317  5641.227827  ... -11921.582530  10237.785896
Treatment_FIN              2278.881345  1047.918365  ...    220.711577   4337.051112
Treatment_MKT              3470.782999  1185.606638  ...   1142.185830   5799.380169
Gender                    -1588.995406  1104.007378  ...  -3757.327105    579.336293
Age                         -35.414561    65.103776  ...   -163.281987     92.452864
Children_total              193.709412   354.657265  ...   -502.857119    890.275943
Race_SAblackcolored        2904.053400  4991.615298  ...  -6899.755790  12707.862591
Race_Foreigner             1457.713391  4958.123739  ...  -8280.316522  11195.743303
Educ_high                  2524.442051  1057.738997  ...    446.984016   4601.900085
Operating_yearstotal        184.472476    78.111687  ...     31.056793    337.888160
Activity_Hours              -48.334029    22.849196  ...    -93.211118     -3.456941
pre_Employees1_composite   1512.315614   258.949900  ...   1003.723653   2020.907575
FormalReg                 -1345.607673  1081.923907  ...  -3470.566209    779.350864
pre_Profits3_composite_w1     0.547784     0.114893  ...      0.322127      0.773441
Ind2_SIC15                  274.433054  5925.151767  ... -11362.893519  11911.759626
Ind2_SIC17                -6073.316972  3447.691412  ... -12844.774052    698.140108
Ind2_SIC23                -1261.207420  2290.344084  ...  -5759.570183   3237.155343
Ind2_SIC25                 3896.344453  7469.181899  ... -10773.542904  18566.231810
Ind2_SIC34                -3939.377017  2721.481232  ...  -9284.517041   1405.763008
Ind2_SIC41                  272.251374  3836.391708  ...  -7262.634637   7807.137385
Ind2_SIC54                  841.998540  2198.554881  ...  -3476.085139   5160.082220
Ind2_SIC56                -1430.380708  2217.185419  ...  -5785.055796   2924.294380
Ind2_SIC57                 5342.296002  3725.801372  ...  -1975.384460  12659.976463
Ind2_SIC58                -2231.604429  2348.374561  ...  -6843.942267   2380.733408
Ind2_SIC59                  772.108349  2629.505093  ...  -4392.385439   5936.602136
Ind2_SIC72                -1716.469475  1913.631420  ...  -5474.947680   2042.008730
Ind2_SIC73                -4861.139370  2346.108334  ...  -9469.026212   -253.252529
Ind2_SIC75                 3348.570604  3922.462058  ...  -4355.362347  11052.503556
Ind2_SIC76                -2311.072506  2179.206489  ...  -6591.154871   1969.009858
Ind2_SIC83                -5583.790385  2841.232018  ... -11164.127593     -3.453178

[30 rows x 6 columns]
