Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2248.491858
SE: 1048.988835
pval: 0.032489
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3364.741707  5923.874725  ... -14999.560099   8270.076686
Treatment_FIN              2248.491858  1048.988835  ...    188.219629   4308.764087
Treatment_MKT              3529.204526  1195.163995  ...   1181.836177   5876.572875
Gender                    -1538.354118  1099.661358  ...  -3698.149991    621.441756
Age                         -30.183286    66.270265  ...   -160.341761     99.975189
Children_total              166.785728   357.109396  ...   -534.596926    868.168381
Race_SAblackcolored        3090.542504  5103.936205  ...  -6933.871175  13114.956183
Race_Foreigner             1444.113492  5034.672586  ...  -8444.262600  11332.489583
Educ_high                  2529.087784  1057.980176  ...    451.156061   4607.019507
Operating_yearstotal        167.229556    79.298653  ...     11.482605    322.976506
Activity_Hours               -1.826318    19.816925  ...    -40.747857     37.095222
pre_Employees1_composite   1521.146378   262.386385  ...   1005.804970   2036.487787
FormalReg                 -1306.816013  1079.047120  ...  -3426.124380    812.492355
pre_Profits3_composite_w1     0.545302     0.115129  ...      0.319181      0.771422
Ind2_SIC15                  142.768467  5928.663098  ... -11501.454555  11786.991489
Ind2_SIC17                -5979.360724  3451.280214  ... -12757.866410    799.144962
Ind2_SIC23                -1351.868347  2312.696471  ...  -5894.132436   3190.395742
Ind2_SIC25                 3896.050984  7457.121371  ... -10750.148826  18542.250794
Ind2_SIC34                -4068.172991  2763.789571  ...  -9496.408939   1360.062957
Ind2_SIC41                   30.387778  3930.410268  ...  -7689.155899   7749.931455
Ind2_SIC54                  279.105293  2284.707477  ...  -4208.186861   4766.397446
Ind2_SIC56                -1615.891542  2255.976579  ...  -6046.754619   2814.971534
Ind2_SIC57                 4960.214344  3843.206152  ...  -2588.055614  12508.484302
Ind2_SIC58                -2612.706076  2391.735543  ...  -7310.207286   2084.795133
Ind2_SIC59                  697.503779  2655.782318  ...  -4518.599936   5913.607494
Ind2_SIC72                -2070.064048  1986.831761  ...  -5972.311780   1832.183685
Ind2_SIC73                -5146.980891  2387.142889  ...  -9835.461873   -458.499910
Ind2_SIC75                 2930.255610  4050.265944  ...  -5024.691258  10885.202478
Ind2_SIC76                -2463.758733  2207.032982  ...  -6798.493872   1870.976406
Ind2_SIC83                -5478.465912  2841.193572  ... -11058.727610    101.795786

[30 rows x 6 columns]
