Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2262.736340
SE: 1048.457903
pval: 0.031325
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1813.631019  5726.372291  ... -13060.543680   9433.281641
Treatment_FIN              2262.736340  1048.457903  ...    203.506890   4321.965790
Treatment_MKT              3527.803631  1192.419900  ...   1185.824836   5869.782426
Gender                    -1573.477412  1102.283515  ...  -3738.423348    591.468523
Age                         -33.745057    65.296114  ...   -161.990244     94.500130
Children_total              191.756354   357.429806  ...   -510.255603    893.768310
Race_SAblackcolored        2973.548250  5009.280598  ...  -6864.956570  12812.053070
Race_Foreigner             1480.613439  4972.365814  ...  -8285.388697  11246.615575
Educ_high                  2523.137519  1057.086535  ...    446.960957   4599.314081
Operating_yearstotal        177.973477    78.547593  ...     23.701650    332.245303
Activity_Hours              -31.618138    22.012057  ...    -74.851039     11.614762
pre_Employees1_composite   1523.021406   258.948187  ...   1014.432810   2031.610003
FormalReg                 -1267.725893  1065.627318  ...  -3360.677027    825.225241
pre_Profits3_composite_w1     0.543297     0.114875  ...      0.317677      0.768917
Ind2_SIC15                  171.492164  5924.413971  ... -11464.385336  11807.369665
Ind2_SIC17                -6054.522322  3456.405505  ... -12843.094365    734.049720
Ind2_SIC23                -1219.465073  2276.466562  ...  -5690.571613   3251.641467
Ind2_SIC25                 4004.092695  7459.558652  ... -10646.894071  18655.079462
Ind2_SIC34                -3989.172767  2736.148594  ...  -9363.120303   1384.774770
Ind2_SIC41                  294.345074  3875.112312  ...  -7316.590352   7905.280500
Ind2_SIC54                  710.589642  2198.402291  ...  -3607.194342   5028.373626
Ind2_SIC56                -1444.151764  2212.312359  ...  -5789.255892   2900.952365
Ind2_SIC57                 5071.981681  3812.562437  ...  -2416.102321  12560.065683
Ind2_SIC58                -2365.617983  2345.187824  ...  -6971.696892   2240.460926
Ind2_SIC59                  826.621951  2628.213231  ...  -4335.334548   5988.578449
Ind2_SIC72                -1760.611675  1915.563104  ...  -5522.883814   2001.660464
Ind2_SIC73                -4919.602484  2344.511778  ...  -9524.353600   -314.851368
Ind2_SIC75                 3385.081255  3930.996163  ...  -4335.613152  11105.775662
Ind2_SIC76                -2315.114003  2170.692171  ...  -6578.473775   1948.245768
Ind2_SIC83                -5406.801598  2829.213818  ... -10963.534394    149.931198

[30 rows x 6 columns]
