Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2248.350976
SE: 1051.771282
pval: 0.032959
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3944.509911  6085.064316  ... -15895.913596   8006.893775
Treatment_FIN              2248.350976  1051.771282  ...    182.613866   4314.088085
Treatment_MKT              3522.332274  1191.959060  ...   1181.258596   5863.405953
Gender                    -1519.074901  1103.566336  ...  -3686.540368    648.390567
Age                         -29.794039    66.584234  ...   -160.569167    100.981089
Children_total              157.259195   353.475486  ...   -536.986257    851.504646
Race_SAblackcolored        3249.798350  5130.724586  ...  -6827.229195  13326.825895
Race_Foreigner             1541.996505  5062.691975  ...  -8401.411219  11485.404229
Educ_high                  2526.269207  1060.112667  ...    444.149154   4608.389259
Operating_yearstotal        164.247820    79.707493  ...      7.697884    320.797756
Activity_Hours                6.992243    18.250451  ...    -28.852654     42.837140
pre_Employees1_composite   1520.916850   262.172319  ...   1005.995880   2035.837820
FormalReg                 -1304.938560  1076.556406  ...  -3419.355028    809.477907
pre_Profits3_composite_w1     0.545583     0.115148  ...      0.319425      0.771741
Ind2_SIC15                  116.402884  5947.797317  ... -11565.400804  11798.206572
Ind2_SIC17                -5940.896891  3446.829583  ... -12710.661292    828.867510
Ind2_SIC23                -1378.238910  2305.807906  ...  -5906.973476   3150.495655
Ind2_SIC25                 3884.224764  7447.233769  ... -10742.555249  18511.004777
Ind2_SIC34                -4072.685241  2740.566219  ...  -9455.309237   1309.938755
Ind2_SIC41                   14.000807  3929.974082  ...  -7704.686175   7732.687789
Ind2_SIC54                  182.510518  2314.066015  ...  -4362.443431   4727.464467
Ind2_SIC56                -1643.583771  2258.715909  ...  -6079.827044   2792.659503
Ind2_SIC57                 4933.302376  3838.295461  ...  -2605.322713  12471.927465
Ind2_SIC58                -2687.023290  2433.334778  ...  -7466.227703   2092.181124
Ind2_SIC59                  688.720020  2649.032059  ...  -4514.125812   5891.565853
Ind2_SIC72                -2149.601104  2005.861667  ...  -6089.224626   1790.022419
Ind2_SIC73                -5170.316679  2391.081525  ...  -9866.533361   -474.099997
Ind2_SIC75                 2875.259734  4025.973652  ...  -5031.975725  10782.495194
Ind2_SIC76                -2501.615779  2215.371470  ...  -6852.728170   1849.496612
Ind2_SIC83                -5443.213085  2819.566520  ... -10980.998052     94.571882

[30 rows x 6 columns]
