Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2214.393883
SE: 1050.002156
pval: 0.035377
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -53.016027  5923.057457  ... -11686.229259  11580.197205
Treatment_FIN              2214.393883  1050.002156  ...    152.131434   4276.656332
Treatment_MKT              3499.977796  1185.819799  ...   1170.961967   5828.993625
Gender                    -1595.899060  1101.462730  ...  -3759.232930    567.434810
Age                         -35.457302    65.394744  ...   -163.896205     92.981600
Children_total              191.469373   353.990028  ...   -503.786668    886.725415
Race_SAblackcolored        2218.407315  5004.888602  ...  -7611.471381  12048.286010
Race_Foreigner              992.324841  4955.294232  ...  -8740.147762  10724.797444
Educ_high                  2491.210083  1052.651756  ...    423.743673   4558.676492
Operating_yearstotal        190.459744    79.337310  ...     34.636868    346.282620
Activity_Hours              -51.795927    21.887386  ...    -94.783966     -8.807887
pre_Employees1_composite   1523.294099   258.747355  ...   1015.099947   2031.488251
FormalReg                 -1401.250442  1089.998734  ...  -3542.068388    739.567503
pre_Profits3_composite_w1     0.544229     0.114721  ...      0.318912      0.769547
Ind2_SIC15                  405.712211  5917.067642  ... -11215.736692  12027.161113
Ind2_SIC17                -5862.642307  3447.515624  ... -12633.754131    908.469516
Ind2_SIC23                -1148.047773  2280.357068  ...  -5626.795482   3330.699936
Ind2_SIC25                 4268.829790  7411.497834  ... -10287.762864  18825.422444
Ind2_SIC34                -3729.899761  2728.246093  ...  -9088.326348   1628.526826
Ind2_SIC41                  506.095779  3824.425815  ...  -7005.288557   8017.480114
Ind2_SIC54                  749.504218  2207.558703  ...  -3586.263466   5085.271902
Ind2_SIC56                -1372.504389  2213.699403  ...  -5720.332750   2975.323971
Ind2_SIC57                 5402.014239  3812.542823  ...  -2086.031241  12890.059719
Ind2_SIC58                -2133.543747  2345.545882  ...  -6740.325901   2473.238407
Ind2_SIC59                  751.576087  2662.367472  ...  -4477.461235   5980.613409
Ind2_SIC72                -1706.676971  1905.135529  ...  -5448.468773   2035.114832
Ind2_SIC73                -4675.289953  2335.454861  ...  -9262.252783    -88.327123
Ind2_SIC75                 3638.005753  3915.707573  ...  -4052.661015  11328.672520
Ind2_SIC76                -2144.062984  2153.636150  ...  -6373.923785   2085.797816
Ind2_SIC83                -5362.554227  2822.750291  ... -10906.592299    181.483844

[30 rows x 6 columns]
