Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2244.959561
SE: 1050.783452
pval: 0.033059
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -485.937217  5918.715886  ... -12110.623363  11138.748929
Treatment_FIN              2244.959561  1050.783452  ...    181.162603   4308.756519
Treatment_MKT              3535.050751  1190.962481  ...   1195.934409   5874.167093
Gender                    -1598.015072  1108.357769  ...  -3774.891179    578.861035
Age                         -39.843737    64.832136  ...   -167.177647     87.490173
Children_total              220.551223   360.956357  ...   -488.387074    929.489520
Race_SAblackcolored        2481.315113  4999.505550  ...  -7337.990971  12300.621197
Race_Foreigner             1010.778627  4957.881723  ...  -8726.775952  10748.333205
Educ_high                  2602.603849  1065.403198  ...    510.092900   4695.114799
Operating_yearstotal        184.552981    78.850015  ...     29.687180    339.418781
Activity_Hours              -45.489471    24.078923  ...    -92.781811      1.802869
pre_Employees1_composite   1523.555205   258.846591  ...   1015.166149   2031.944262
FormalReg                 -1322.500644  1076.459632  ...  -3436.727042    791.725753
pre_Profits3_composite_w1     0.544104     0.114674  ...      0.318877      0.769331
Ind2_SIC15                  223.183167  5910.800155  ... -11385.956045  11832.322379
Ind2_SIC17                -6081.102111  3467.633768  ... -12891.727084    729.522863
Ind2_SIC23                -1198.636335  2282.221532  ...  -5681.045956   3283.773285
Ind2_SIC25                 4193.948874  7427.644767  ... -10394.357253  18782.255000
Ind2_SIC34                -4048.956110  2751.135666  ...  -9452.339088   1354.426867
Ind2_SIC41                  502.201058  3801.961275  ...  -6965.061674   7969.463790
Ind2_SIC54                  712.347379  2196.881576  ...  -3602.449835   5027.144593
Ind2_SIC56                -1451.505379  2215.734132  ...  -5803.330059   2900.319302
Ind2_SIC57                 5096.403787  3826.824404  ...  -2419.691509  12612.499084
Ind2_SIC58                -2276.720535  2346.481523  ...  -6885.340339   2331.899269
Ind2_SIC59                  775.073918  2648.808749  ...  -4427.333321   5977.481157
Ind2_SIC72                -1712.675774  1898.852796  ...  -5442.127941   2016.776394
Ind2_SIC73                -4961.644224  2339.339503  ...  -9556.236706   -367.051742
Ind2_SIC75                 3321.280043  3915.631147  ...  -4369.236620  11011.796706
Ind2_SIC76                -2223.874233  2158.959034  ...  -6464.189473   2016.441008
Ind2_SIC83                -5415.348224  2814.437220  ... -10943.058962    112.362514

[30 rows x 6 columns]
