Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2228.064989
SE: 1054.286349
pval: 0.034997
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1621.328524  5963.973601  ... -13334.903332  10092.246284
Treatment_FIN              2228.064989  1054.286349  ...    157.388147   4298.741831
Treatment_MKT              3532.737460  1192.925288  ...   1189.766057   5875.708863
Gender                    -1597.178548  1112.765028  ...  -3782.710758    588.353661
Age                         -33.653569    65.520176  ...   -162.338827     95.031690
Children_total              198.775775   361.983048  ...   -512.179001    909.730551
Race_SAblackcolored        2683.022269  5019.723619  ...  -7175.993222  12542.037761
Race_Foreigner             1196.916854  4972.539013  ...  -8569.425455  10963.259163
Educ_high                  2522.520008  1058.052526  ...    444.446186   4600.593831
Operating_yearstotal        176.339290    78.884208  ...     21.406333    331.272248
Activity_Hours              -28.355351    24.337829  ...    -76.156196     19.445494
pre_Employees1_composite   1518.662252   259.737566  ...   1008.523272   2028.801231
FormalReg                 -1303.062619  1073.515977  ...  -3411.507516    805.382278
pre_Profits3_composite_w1     0.544422     0.114738  ...      0.319070      0.769773
Ind2_SIC15                  238.301007  5918.172566  ... -11385.318028  11861.920043
Ind2_SIC17                -6054.571755  3502.407153  ... -12933.493584    824.350074
Ind2_SIC23                -1288.392059  2283.239016  ...  -5772.800073   3196.015955
Ind2_SIC25                 4129.762854  7427.743699  ... -10458.737580  18718.263288
Ind2_SIC34                -3920.623931  2718.208322  ...  -9259.335778   1418.087916
Ind2_SIC41                  178.496451  3863.664431  ...  -7409.954700   7766.947603
Ind2_SIC54                  607.479125  2193.236437  ...  -3700.158835   4915.117084
Ind2_SIC56                -1503.139232  2212.871227  ...  -5849.341009   2843.062544
Ind2_SIC57                 5118.660879  3803.176029  ...  -2350.987698  12588.309457
Ind2_SIC58                -2370.138371  2332.346719  ...  -6950.996636   2210.719895
Ind2_SIC59                  759.660890  2638.938495  ...  -4423.360621   5942.682402
Ind2_SIC72                -1830.039462  1891.739475  ...  -5545.520674   1885.441749
Ind2_SIC73                -4978.443150  2338.249051  ...  -9570.893923   -385.992378
Ind2_SIC75                 3156.709305  3944.706447  ...  -4590.912860  10904.331470
Ind2_SIC76                -2323.533208  2158.026455  ...  -6562.016811   1914.950394
Ind2_SIC83                -5449.974098  2826.828460  ... -11002.021919    102.073722

[30 rows x 6 columns]
