Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2218.706312
SE: 1050.914481
pval: 0.035180
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1277.309297  5968.954430  ... -13000.666728  10446.048134
Treatment_FIN              2218.706312  1050.914481  ...    154.652005   4282.760618
Treatment_MKT              3452.586613  1188.060604  ...   1119.169719   5786.003507
Gender                    -1614.186716  1115.750887  ...  -3805.583317    577.209885
Age                         -23.616532    65.129999  ...   -151.535460    104.302396
Children_total              213.281147   361.316167  ...   -496.363837    922.926132
Race_SAblackcolored        2326.085069  5165.893027  ...  -7820.015244  12472.185382
Race_Foreigner              919.501652  5130.645399  ...  -9157.370366  10996.373671
Educ_high                  2480.537458  1056.085117  ...    406.327736   4554.747179
Operating_yearstotal        126.870118    75.520338  ...    -21.456014    275.196249
Activity_Hours              -33.124802    22.546034  ...    -77.406463     11.156859
pre_Employees1_composite   1530.011686   259.402384  ...   1020.531021   2039.492350
FormalReg                 -1263.234524  1075.141407  ...  -3374.871856    848.402808
pre_Profits3_composite_w1     0.546462     0.115404  ...      0.319802      0.773122
Ind2_SIC15                  231.567867  5946.853407  ... -11448.381930  11911.517664
Ind2_SIC17                -6121.035378  3479.018141  ... -12954.019891    711.949135
Ind2_SIC23                -1005.053349  2278.890706  ...  -5480.921043   3470.814344
Ind2_SIC25                 4147.327227  7395.304738  ... -10377.461288  18672.115742
Ind2_SIC34                -3940.484811  2729.911462  ...  -9302.182274   1421.212651
Ind2_SIC41                 -194.278173  3937.729792  ...  -7928.197800   7539.641454
Ind2_SIC54                  858.475826  2218.755220  ...  -3499.282439   5216.234090
Ind2_SIC56                -1459.496493  2223.130972  ...  -5825.848976   2906.855990
Ind2_SIC57                 5135.553711  3805.149733  ...  -2337.971329  12609.078752
Ind2_SIC58                -2313.990007  2346.924734  ...  -6923.480304   2295.500290
Ind2_SIC59                  862.898131  2632.982231  ...  -4308.424948   6034.221211
Ind2_SIC72                -1598.792255  1911.791206  ...  -5353.656177   2156.071668
Ind2_SIC73                -4944.603103  2370.090610  ...  -9599.592463   -289.613743
Ind2_SIC75                 3366.130737  3977.604825  ...  -4446.105667  11178.367141
Ind2_SIC76                -2149.687006  2157.757055  ...  -6387.641493   2088.267481
Ind2_SIC83                -5390.765241  2820.654963  ... -10930.687970    149.157489

[30 rows x 6 columns]
