Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2257.357326
SE: 1047.411500
pval: 0.031558
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1040.612872  5687.666050  ... -12211.504329  10130.278585
Treatment_FIN              2257.357326  1047.411500  ...    200.183068   4314.531583
Treatment_MKT              3561.863313  1193.082677  ...   1218.582789   5905.143837
Gender                    -1622.949104  1105.828638  ...  -3794.857859    548.959651
Age                         -49.715920    64.344117  ...   -176.091334     76.659494
Children_total              214.663507   359.232362  ...   -490.888769    920.215782
Race_SAblackcolored        2780.125939  4865.472894  ...  -6775.932577  12336.184454
Race_Foreigner             1381.486530  4825.534785  ...  -8096.131326  10859.104386
Educ_high                  2609.069854  1063.536879  ...    520.224460   4697.915248
Operating_yearstotal        263.125520    87.784274  ...     90.712340    435.538701
Activity_Hours              -39.093472    22.415861  ...    -83.119465      4.932521
pre_Employees1_composite   1500.814086   257.672055  ...    994.731885   2006.896287
FormalReg                 -1256.155643  1081.116918  ...  -3379.529210    867.217923
pre_Profits3_composite_w1     0.545412     0.114066  ...      0.321380      0.769444
Ind2_SIC15                  302.867949  5905.786798  ... -11296.424751  11902.160649
Ind2_SIC17                -6238.626121  3471.084858  ... -13056.029227    578.776985
Ind2_SIC23                -1576.336743  2292.685943  ...  -6079.299045   2926.625560
Ind2_SIC25                 3691.389561  7382.855440  ... -10808.947844  18191.726966
Ind2_SIC34                -3924.421738  2740.230676  ...  -9306.386709   1457.543234
Ind2_SIC41                  294.328921  3845.987705  ...  -7259.404162   7848.062004
Ind2_SIC54                  594.040846  2196.091811  ...  -3719.205227   4907.286919
Ind2_SIC56                -1453.261874  2204.818086  ...  -5783.646835   2877.123087
Ind2_SIC57                 4474.609232  3902.508891  ...  -3190.134592  12139.353057
Ind2_SIC58                -2091.930009  2327.816492  ...  -6663.890659   2480.030641
Ind2_SIC59                  657.928286  2616.509112  ...  -4481.040675   5796.897247
Ind2_SIC72                -1871.784869  1910.166404  ...  -5623.457589   1879.887852
Ind2_SIC73                -4915.908928  2331.014322  ...  -9494.150293   -337.667564
Ind2_SIC75                 3213.291449  3862.246924  ...  -4372.375640  10798.958538
Ind2_SIC76                -2322.174574  2161.468712  ...  -6567.418961   1923.069812
Ind2_SIC83                -5825.900689  2849.766695  ... -11423.000475   -228.800902

[30 rows x 6 columns]
