Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2290.041631
SE: 1070.482291
pval: 0.032831
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1564.751274  6082.601863  ... -13511.318566  10381.816017
Treatment_FIN              2290.041631  1070.482291  ...    187.555062   4392.528199
Treatment_MKT              3440.611113  1187.396042  ...   1108.499455   5772.722772
Gender                    -1592.839229  1112.934486  ...  -3778.704262    593.025805
Age                         -13.922623    68.713716  ...   -148.880171    121.034926
Children_total              202.814375   359.669928  ...   -503.597305    909.226055
Race_SAblackcolored        2319.294855  5176.681651  ...  -7847.994914  12486.584624
Race_Foreigner              880.433458  5126.277335  ...  -9187.859439  10948.726355
Educ_high                  2432.618745  1049.193101  ...    371.945325   4493.292165
Operating_yearstotal         90.668688    72.516154  ...    -51.757059    233.094434
Activity_Hours              -32.124711    22.688403  ...    -76.685992     12.436570
pre_Employees1_composite   1525.675301   260.434522  ...   1014.167460   2037.183142
FormalReg                 -1193.836544  1086.114882  ...  -3327.026389    939.353300
pre_Profits3_composite_w1     0.548945     0.115530  ...      0.322037      0.775853
Ind2_SIC15                  186.019329  5977.256584  ... -11553.643993  11925.682650
Ind2_SIC17                -6107.750333  3477.447215  ... -12937.649460    722.148795
Ind2_SIC23                 -938.068711  2256.503528  ...  -5369.966745   3493.829323
Ind2_SIC25                 4145.546350  7374.735357  ... -10338.842762  18629.935463
Ind2_SIC34                -3807.895921  2732.157815  ...  -9174.005347   1558.213505
Ind2_SIC41                  183.083813  3929.912497  ...  -7535.482215   7901.649840
Ind2_SIC54                  893.336741  2200.560492  ...  -3428.686069   5215.359551
Ind2_SIC56                -1288.875613  2220.555582  ...  -5650.169888   3072.418662
Ind2_SIC57                 5182.145081  3794.484380  ...  -2270.432615  12634.722778
Ind2_SIC58                -2267.592552  2361.626017  ...  -6905.956984   2370.771879
Ind2_SIC59                  913.252032  2614.964204  ...  -4222.682643   6049.186708
Ind2_SIC72                -1492.406219  1881.039450  ...  -5186.871987   2202.059549
Ind2_SIC73                -4884.226570  2361.038033  ...  -9521.436168   -247.016973
Ind2_SIC75                 3377.971843  4009.244487  ...  -4496.406609  11252.350295
Ind2_SIC76                -2159.266766  2148.014239  ...  -6378.085822   2059.552290
Ind2_SIC83                -5439.769694  2822.037420  ... -10982.407647    102.868258

[30 rows x 6 columns]
