Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2235.673144
SE: 1045.687434
pval: 0.032934
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1650.703048  5830.196737  ... -13101.532679   9800.126582
Treatment_FIN              2235.673144  1045.687434  ...    181.885048   4289.461239
Treatment_MKT              3471.800806  1188.625119  ...   1137.275172   5806.326440
Gender                    -1591.615669  1110.384864  ...  -3772.473105    589.241766
Age                         -25.863863    61.566551  ...   -146.783982     95.056256
Children_total              167.653813   361.504098  ...   -542.360278    877.667904
Race_SAblackcolored        2614.665912  5005.358923  ...  -7216.136519  12445.468344
Race_Foreigner             1196.034739  4966.312267  ...  -8558.077896  10950.147373
Educ_high                  2663.765552  1080.019154  ...    542.548054   4784.983049
Operating_yearstotal        198.604504    84.135450  ...     33.357815    363.851193
Activity_Hours              -35.602957    22.597806  ...    -79.986300      8.780386
pre_Employees1_composite   1515.556074   259.150744  ...   1006.569644   2024.542503
FormalReg                 -1351.687226  1072.683789  ...  -3458.497661    755.123208
pre_Profits3_composite_w1     0.550631     0.114372  ...      0.325998      0.775263
Ind2_SIC15                  224.176770  5919.396560  ... -11401.846258  11850.199798
Ind2_SIC17                -6081.552914  3462.979400  ... -12883.036449    719.930621
Ind2_SIC23                -1122.524614  2295.998655  ...  -5631.993267   3386.944039
Ind2_SIC25                 4102.750560  7409.329067  ... -10449.582516  18655.083637
Ind2_SIC34                -3820.960376  2738.978661  ...  -9200.466320   1558.545569
Ind2_SIC41                   39.846477  3871.306500  ...  -7563.614123   7643.307076
Ind2_SIC54                  774.846978  2204.688381  ...  -3555.283236   5104.977191
Ind2_SIC56                -1476.181610  2235.433920  ...  -5866.697765   2914.334545
Ind2_SIC57                 4940.177773  3861.500950  ...  -2644.024183  12524.379728
Ind2_SIC58                -2330.528518  2340.567610  ...  -6927.533069   2266.476033
Ind2_SIC59                  742.552624  2655.462888  ...  -4472.923713   5958.028960
Ind2_SIC72                -1698.328221  1920.323575  ...  -5469.950190   2073.293747
Ind2_SIC73                -4876.200789  2346.601499  ...  -9485.056233   -267.345345
Ind2_SIC75                 3324.983922  3902.446172  ...  -4339.636720  10989.604564
Ind2_SIC76                -2211.890932  2166.196957  ...  -6466.421855   2042.639991
Ind2_SIC83                -5407.475005  2808.496455  ... -10923.517752    108.567742

[30 rows x 6 columns]
