Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011092
SE: 0.003203
pval: 0.000548
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011092    0.003203  ...    -0.017375    -0.004810
ln_at_adj             0.005094    0.004281  ...    -0.003304     0.013492
ppent_at             -0.138791    0.019668  ...    -0.177369    -0.100214
div_payer             0.025935    0.004472  ...     0.017163     0.034706
state_inc_growth      0.000116    0.000202  ...    -0.000280     0.000512
state_id::1.0:fyear   0.113137  950.334494  ... -1863.911304  1864.137577
state_id::3.0:fyear   0.117124  955.125807  ... -1873.305193  1873.539440
state_id::4.0:fyear   0.112492  959.189916  ... -1881.281333  1881.506316
state_id::5.0:fyear   0.114674  978.170112  ... -1918.507672  1918.737020
state_id::6.0:fyear   0.112929  952.247239  ... -1867.663248  1867.889106
state_id::7.0:fyear   0.112686  945.638817  ... -1854.701466  1854.926837
state_id::10.0:fyear  0.115541  958.796737  ... -1880.507086  1880.738167
state_id::11.0:fyear  0.113873  941.389928  ... -1846.366336  1846.594082
state_id::12.0:fyear  0.133778  978.258515  ... -1918.661965  1918.929521
state_id::14.0:fyear  0.113127  963.928450  ... -1890.575049  1890.801302
state_id::15.0:fyear  0.113848  946.997798  ... -1857.365863  1857.593559
state_id::17.0:fyear  0.118996  950.008335  ... -1863.265703  1863.503695
state_id::18.0:fyear  0.113426  966.206098  ... -1895.042220  1895.269071
state_id::19.0:fyear  0.105741  945.875812  ... -1855.173262  1855.384744
state_id::21.0:fyear  0.117987  948.637279  ... -1860.577469  1860.813443
state_id::22.0:fyear  0.113117  967.802393  ... -1898.173567  1898.399800
state_id::23.0:fyear  0.113847  943.649012  ... -1850.797421  1851.025114
state_id::24.0:fyear  0.114918  972.106974  ... -1906.614944  1906.844781
state_id::25.0:fyear  0.103367  969.247200  ... -1901.017220  1901.223954
state_id::26.0:fyear  0.116258  958.607311  ... -1880.134820  1880.367336
state_id::28.0:fyear  0.165788  965.634606  ... -1893.868910  1894.200486
state_id::29.0:fyear  0.091573  954.924837  ... -1872.936553  1873.119698
state_id::30.0:fyear  0.117051  959.729478  ... -1882.335091  1882.569193
state_id::31.0:fyear  0.113142  959.414816  ... -1881.721809  1881.948093
state_id::32.0:fyear  0.042818  969.769515  ... -1902.102258  1902.187894
state_id::33.0:fyear  0.113181  973.785959  ... -1909.909910  1910.136273
state_id::34.0:fyear  0.112709  969.669675  ... -1901.836537  1902.061954
state_id::36.0:fyear  0.113090  954.620020  ... -1872.317156  1872.543335
state_id::38.0:fyear  0.107914  967.283127  ... -1897.160261  1897.376089
state_id::39.0:fyear  0.113140  964.947907  ... -1892.574640  1892.800920
state_id::40.0:fyear  0.121475  959.036417  ... -1880.971271  1881.214220
state_id::41.0:fyear  0.112648  956.583016  ... -1876.167896  1876.393193
state_id::43.0:fyear  0.113562  963.202340  ... -1889.150391  1889.377515
state_id::44.0:fyear  0.111023  944.332621  ... -1852.141102  1852.363147
state_id::45.0:fyear  0.119674  960.268634  ... -1883.389991  1883.629339
state_id::47.0:fyear  0.112536  952.953871  ... -1869.049657  1869.274729
state_id::48.0:fyear  0.111332  953.259547  ... -1869.650428  1869.873091
state_id::50.0:fyear  0.111521  956.841445  ... -1876.675916  1876.898958

[43 rows x 6 columns]
