Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010902
SE: 0.003385
pval: 0.001307
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010902     0.003385  ...    -0.017542    -0.004261
ln_at_adj             0.005147     0.004018  ...    -0.002734     0.013027
ppent_at             -0.138537     0.020806  ...    -0.179347    -0.097728
div_payer             0.026034     0.004415  ...     0.017375     0.034694
state_inc_growth      0.000755     0.000197  ...     0.000369     0.001142
state_id::1.0:fyear   0.080688  1169.399994  ... -2293.627669  2293.789046
state_id::3.0:fyear   0.084676  1166.646307  ... -2288.222488  2288.391840
state_id::4.0:fyear   0.079766  1174.849286  ... -2304.317052  2304.476585
state_id::5.0:fyear   0.082212  1170.549092  ... -2295.880031  2296.044455
state_id::6.0:fyear   0.080557  1172.049437  ... -2298.824523  2298.985637
state_id::7.0:fyear   0.080316  1170.322756  ... -2295.437984  2295.598616
state_id::10.0:fyear  0.083057  1185.344633  ... -2324.899759  2325.065872
state_id::11.0:fyear  0.081464  1190.354986  ... -2334.728860  2334.891787
state_id::12.0:fyear  0.101975  1139.119482  ... -2234.212963  2234.416913
state_id::14.0:fyear  0.080679  1169.688396  ... -2294.193360  2294.354718
state_id::15.0:fyear  0.081446  1181.976834  ... -2318.295632  2318.458524
state_id::17.0:fyear  0.086688  1154.422116  ... -2264.243455  2264.416830
state_id::18.0:fyear  0.080923  1160.884778  ... -2276.925346  2277.087191
state_id::19.0:fyear  0.073262  1185.150430  ... -2324.528635  2324.675160
state_id::21.0:fyear  0.085486  1187.629347  ... -2329.378660  2329.549632
state_id::22.0:fyear  0.080668  1174.643132  ... -2303.911790  2304.073127
state_id::23.0:fyear  0.081364  1193.882711  ... -2341.648383  2341.811111
state_id::24.0:fyear  0.082449  1164.871048  ... -2284.742651  2284.907548
state_id::25.0:fyear  0.070669  1119.930286  ... -2196.605806  2196.747143
state_id::26.0:fyear  0.083763  1180.431030  ... -2315.261314  2315.428839
state_id::28.0:fyear  0.133974  1142.533423  ... -2240.877206  2241.145155
state_id::29.0:fyear  0.059761  1145.350482  ... -2246.476912  2246.596435
state_id::30.0:fyear  0.084644  1179.400431  ... -2313.238973  2313.408261
state_id::31.0:fyear  0.080693  1171.347907  ... -2297.448378  2297.609765
state_id::32.0:fyear  0.015161  1183.676768  ... -2321.696236  2321.726558
state_id::33.0:fyear  0.080733  1190.986139  ... -2335.967559  2336.129026
state_id::34.0:fyear  0.080147  1186.983105  ... -2328.116435  2328.276728
state_id::36.0:fyear  0.080642  1156.570073  ... -2268.462589  2268.623872
state_id::38.0:fyear  0.075819  1177.390614  ... -2309.305663  2309.457300
state_id::39.0:fyear  0.080691  1163.342149  ... -2281.745564  2281.906946
state_id::40.0:fyear  0.089013  1211.471098  ... -2376.139307  2376.317332
state_id::41.0:fyear  0.080102  1184.143870  ... -2322.547488  2322.707692
state_id::43.0:fyear  0.081136  1169.349999  ... -2293.529159  2293.691430
state_id::44.0:fyear  0.078524  1155.072533  ... -2265.527372  2265.684421
state_id::45.0:fyear  0.087259  1205.848887  ... -2365.113427  2365.287945
state_id::47.0:fyear  0.080074  1187.067212  ... -2328.281477  2328.441625
state_id::48.0:fyear  0.078964  1165.822541  ... -2286.612432  2286.770360
state_id::50.0:fyear  0.079068  1155.184660  ... -2265.746758  2265.904895

[43 rows x 6 columns]
