Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2202.009252
SE: 1062.383268
pval: 0.038640
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1517.042866  5860.415980  ... -13027.224764   9993.139032
Treatment_FIN              2202.009252  1062.383268  ...    115.429613   4288.588891
Treatment_MKT              3571.764225  1205.386698  ...   1204.317921   5939.210529
Gender                    -1612.883335  1107.835568  ...  -3788.733812    562.967143
Age                         -32.126154    64.379176  ...   -158.570424     94.318116
Children_total              216.375759   361.554807  ...   -493.737927    926.489444
Race_SAblackcolored        2600.777195  4978.091246  ...  -7176.470008  12378.024398
Race_Foreigner             1196.100515  4935.783390  ...  -8498.051712  10890.252743
Educ_high                  2497.798261  1057.931069  ...    419.962988   4575.633534
Operating_yearstotal        185.146397    74.280830  ...     39.254729    331.038065
Activity_Hours              -32.033530    23.045338  ...    -77.295851     13.228792
pre_Employees1_composite   1501.657432   255.261481  ...   1000.309731   2003.005133
FormalReg                 -1182.667659  1091.911082  ...  -3327.241561    961.906244
pre_Profits3_composite_w1     0.547980     0.114719  ...      0.322665      0.773295
Ind2_SIC15                  162.150728  5925.356227  ... -11475.577415  11799.878871
Ind2_SIC17                -6215.353594  3480.642828  ... -13051.529083    620.821895
Ind2_SIC23                -1121.560125  2302.904391  ...  -5644.592027   3401.471778
Ind2_SIC25                 3878.710071  7285.822939  ... -10431.050122  18188.470263
Ind2_SIC34                -3950.842293  2735.179113  ...  -9322.885715   1421.201129
Ind2_SIC41                  132.345496  3865.368608  ...  -7459.452754   7724.143746
Ind2_SIC54                  589.298163  2218.241918  ...  -3767.451948   4946.048275
Ind2_SIC56                -1487.209555  2225.728938  ...  -5858.664590   2884.245479
Ind2_SIC57                 4720.473271  3818.699795  ...  -2779.664843  12220.611385
Ind2_SIC58                -2343.526347  2343.130605  ...  -6945.564764   2258.512070
Ind2_SIC59                  640.087832  2692.221135  ...  -4647.583739   5927.759404
Ind2_SIC72                -1695.829537  1926.777177  ...  -5480.126737   2088.467663
Ind2_SIC73                -5082.264636  2358.930735  ...  -9715.335383   -449.193889
Ind2_SIC75                 2953.161100  3973.735660  ...  -4851.476050  10757.798249
Ind2_SIC76                -2344.338156  2170.086696  ...  -6606.508741   1917.832428
Ind2_SIC83                -5645.454264  2858.952590  ... -11260.595657    -30.312872

[30 rows x 6 columns]
