Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2292.370264
SE: 1051.193423
pval: 0.029604
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1833.782129  6089.167839  ... -13793.245361  10125.681102
Treatment_FIN              2292.370264  1051.193423  ...    227.768100   4356.972427
Treatment_MKT              3465.398847  1189.818060  ...   1128.530212   5802.267483
Gender                    -1585.471874  1118.276542  ...  -3781.829002    610.885254
Age                          -5.659521    63.289613  ...   -129.963830    118.644788
Children_total              203.863744   363.733257  ...   -510.528539    918.256027
Race_SAblackcolored        2361.384775  5253.268739  ...  -7956.326280  12679.095831
Race_Foreigner              820.486768  5212.274870  ...  -9416.710055  11057.683592
Educ_high                  2411.790171  1051.985160  ...    345.632993   4477.947349
Operating_yearstotal         54.655073    87.218070  ...   -116.646051    225.956197
Activity_Hours              -30.952923    22.507397  ...    -75.158697     13.252852
pre_Employees1_composite   1529.112419   260.077746  ...   1018.305306   2039.919532
FormalReg                 -1197.819725  1074.689777  ...  -3308.570030    912.930581
pre_Profits3_composite_w1     0.548781     0.115825  ...      0.321295      0.776268
Ind2_SIC15                   66.265609  5964.627567  ... -11648.593624  11781.124841
Ind2_SIC17                -6116.438610  3495.415081  ... -12981.627622    748.750402
Ind2_SIC23                 -744.530473  2288.280820  ...  -5238.840871   3749.779926
Ind2_SIC25                 4238.858537  7331.635104  ... -10160.879288  18638.596361
Ind2_SIC34                -3894.044535  2737.148092  ...  -9269.955142   1481.866071
Ind2_SIC41                   41.703752  3864.463683  ...  -7548.317175   7631.724678
Ind2_SIC54                  926.533031  2222.567753  ...  -3438.713259   5291.779321
Ind2_SIC56                -1247.325737  2218.805504  ...  -5605.182761   3110.531287
Ind2_SIC57                 5214.166224  3810.111451  ...  -2269.103905  12697.436354
Ind2_SIC58                -2322.512245  2346.936541  ...  -6932.025730   2287.001241
Ind2_SIC59                  949.615418  2639.349206  ...  -4234.212753   6133.443589
Ind2_SIC72                -1431.407355  1940.322950  ...  -5242.309204   2379.494493
Ind2_SIC73                -4923.647332  2370.910210  ...  -9580.246432   -267.048233
Ind2_SIC75                 3471.712184  4048.436007  ...  -4479.640588  11423.064956
Ind2_SIC76                -2062.386202  2164.896243  ...  -6314.362449   2189.590044
Ind2_SIC83                -5353.493751  2828.326683  ... -10908.484166    201.496663

[30 rows x 6 columns]
