Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2323.891273
SE: 1059.575031
pval: 0.028686
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2000.697478  5853.578894  ... -13497.450961   9496.056005
Treatment_FIN              2323.891273  1059.575031  ...    242.827167   4404.955380
Treatment_MKT              3606.222020  1202.533955  ...   1244.378662   5968.065379
Gender                    -1637.167541  1114.083315  ...  -3825.288939    550.953858
Age                         -23.643518    62.436452  ...   -146.272171     98.985135
Children_total              210.476050   360.461574  ...   -497.490466    918.442567
Race_SAblackcolored        2801.216800  5014.025646  ...  -7046.607557  12649.041156
Race_Foreigner             1294.504125  4973.362220  ...  -8473.455009  11062.463259
Educ_high                  2569.431484  1075.640294  ...    456.814310   4682.048658
Operating_yearstotal        179.815701    90.311212  ...      2.439473    357.191929
Activity_Hours              -34.637462    22.763917  ...    -79.347058     10.072133
pre_Employees1_composite   1520.648845   259.584846  ...   1010.809815   2030.487876
FormalReg                 -1279.845154  1075.822280  ...  -3392.819757    833.129449
pre_Profits3_composite_w1     0.542939     0.116053  ...      0.315005      0.770873
Ind2_SIC15                  357.198053  5942.248405  ... -11313.707264  12028.103370
Ind2_SIC17                -6122.405842  3473.443050  ... -12944.440566    699.628882
Ind2_SIC23                -1246.888133  2298.821634  ...  -5761.901273   3268.125008
Ind2_SIC25                 4344.849082  7380.216524  ... -10150.305345  18840.003508
Ind2_SIC34                -3630.035629  2720.056134  ...  -8972.376682   1712.305425
Ind2_SIC41                  203.892322  3876.094739  ...  -7408.972644   7816.757288
Ind2_SIC54                  806.087370  2201.716694  ...  -3518.206285   5130.381024
Ind2_SIC56                -1590.253071  2240.217204  ...  -5990.163863   2809.657720
Ind2_SIC57                 5005.563376  3844.579596  ...  -2545.404103  12556.530854
Ind2_SIC58                -2071.209125  2332.731537  ...  -6652.823195   2510.404944
Ind2_SIC59                  834.372946  2636.208871  ...  -4343.287433   6012.033325
Ind2_SIC72                -1474.201844  1894.187180  ...  -5194.490483   2246.086795
Ind2_SIC73                -4940.231077  2355.294793  ...  -9566.160633   -314.301520
Ind2_SIC75                 3166.046941  3977.632777  ...  -4646.244361  10978.338243
Ind2_SIC76                -2182.970065  2163.199305  ...  -6431.613431   2065.673302
Ind2_SIC83                -5333.660539  2843.262534  ... -10917.985792    250.664714

[30 rows x 6 columns]
