Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2518.243702
SE: 1068.859181
pval: 0.018822
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   643.944519  6384.819644  ... -11897.620640  13185.509678
Treatment_FIN              2518.243702  1068.859181  ...    418.706391   4617.781013
Treatment_MKT              3891.534271  1201.276238  ...   1531.892957   6251.175585
Gender                    -1485.958984  1126.946613  ...  -3699.596200    727.678232
Age                         -42.236193    71.760090  ...   -183.193008     98.720621
Children_total              164.947772   385.431120  ...   -592.146364    922.041908
Race_SAblackcolored         397.726128  5542.866914  ... -10490.009228  11285.461484
Race_Foreigner            -1038.813970  5498.902877  ... -11840.191705   9762.563765
Educ_high                  2643.500031  1106.712880  ...    469.607506   4817.392556
Operating_yearstotal        191.975205    92.268297  ...     10.734555    373.215855
Activity_Hours              -28.747314    23.071733  ...    -74.066628     16.571999
pre_Employees1_composite   1577.095590   247.101128  ...   1091.720110   2062.471070
FormalReg                 -1452.978291  1114.349051  ...  -3641.870384    735.913803
pre_Profits3_composite_w1     0.525935     0.118087  ...      0.293980      0.757891
Ind2_SIC15                  304.098664  5966.042234  ... -11414.870955  12023.068282
Ind2_SIC17                -5889.840253  3640.173904  ... -13040.156278   1260.475772
Ind2_SIC23                -1484.961001  2380.436959  ...  -6160.802590   3190.880589
Ind2_SIC25                 4322.867560  7429.667517  ... -10271.070011  18916.805130
Ind2_SIC34                -3829.615324  2813.517269  ...  -9356.147337   1696.916689
Ind2_SIC41                -1651.989711  3390.824030  ...  -8312.513091   5008.533670
Ind2_SIC54                  643.303072  2298.521476  ...  -3871.633679   5158.239822
Ind2_SIC56                -1409.133900  2332.693295  ...  -5991.193626   3172.925827
Ind2_SIC57                 5157.178959  3956.712800  ...  -2614.907672  12929.265590
Ind2_SIC58                -2061.710666  2415.004676  ...  -6805.452884   2682.031552
Ind2_SIC59                  916.747310  2836.024122  ...  -4653.994434   6487.489053
Ind2_SIC72                -2036.243098  1976.694717  ...  -5919.022404   1846.536208
Ind2_SIC73                -5164.214420  2414.825488  ...  -9907.604664   -420.824176
Ind2_SIC75                 3324.850853  4060.100845  ...  -4650.318712  11300.020417
Ind2_SIC76                -2222.127260  2262.276881  ...  -6665.869526   2221.615007
Ind2_SIC83                -4958.004151  2905.838220  ... -10665.880240    749.871938

[30 rows x 6 columns]
