Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2416.210046
SE: 1119.529589
pval: 0.031341
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2693.606662  6829.268947  ... -16108.194117  10720.980793
Treatment_FIN              2416.210046  1119.529589  ...    217.141932   4615.278160
Treatment_MKT              3676.060400  1217.959501  ...   1283.648509   6068.472292
Gender                    -1639.651292  1131.012697  ...  -3861.275430    581.972846
Age                         -45.579077    71.181997  ...   -185.400356     94.242203
Children_total              253.985073   381.069374  ...   -494.541379   1002.511524
Race_SAblackcolored        4523.951332  6122.040060  ...  -7501.441491  16549.344156
Race_Foreigner             3012.217285  6078.251099  ...  -8927.161815  14951.596384
Educ_high                  2633.928109  1095.843005  ...    481.387048   4786.469169
Operating_yearstotal        177.868509    90.208895  ...      0.673099    355.063919
Activity_Hours              -35.686604    23.321874  ...    -81.497263     10.124056
pre_Employees1_composite   1549.189116   258.512901  ...   1041.397733   2056.980499
FormalReg                 -1445.489091  1149.685156  ...  -3703.791142    812.812959
pre_Profits3_composite_w1     0.543847     0.115063  ...      0.317832      0.769862
Ind2_SIC15                 -234.629447  6367.875976  ... -12742.912521  12273.653627
Ind2_SIC17                -5974.009390  3588.528041  ... -13022.878545   1074.859766
Ind2_SIC23                -1455.387072  2317.049657  ...  -6006.718335   3095.944192
Ind2_SIC25                 4436.141568  8117.346034  ... -11508.588258  20380.871394
Ind2_SIC34                -4177.277746  2789.239440  ...  -9656.121336   1301.565844
Ind2_SIC41                   37.761656  3910.794781  ...  -7644.129189   7719.652502
Ind2_SIC54                  419.319877  2279.872396  ...  -4058.984885   4897.624639
Ind2_SIC56                -1873.209003  2281.745724  ...  -6355.193502   2608.775497
Ind2_SIC57                 4849.700455  3857.407884  ...  -2727.323646  12426.724556
Ind2_SIC58                -2643.401238  2404.065097  ...  -7365.655075   2078.852599
Ind2_SIC59                  299.612028  2743.019688  ...  -5088.443088   5687.667143
Ind2_SIC72                -2128.655876  1959.022537  ...  -5976.722097   1719.410345
Ind2_SIC73                -5249.912351  2421.531043  ... -10006.474173   -493.350529
Ind2_SIC75                 3079.462229  3985.721926  ...  -4749.606411  10908.530869
Ind2_SIC76                -2513.825341  2237.846732  ...  -6909.579986   1881.929303
Ind2_SIC83                -6023.262488  3016.150687  ... -11947.823006    -98.701970

[30 rows x 6 columns]
