Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2589.589372
SE: 1079.782816
pval: 0.016805
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1359.117078  6222.906461  ... -13582.639623  10864.405466
Treatment_FIN              2589.589372  1079.782816  ...    468.594998   4710.583746
Treatment_MKT              4033.847723  1249.150985  ...   1580.167063   6487.528383
Gender                    -1261.521710  1146.325375  ...  -3513.224215    990.180796
Age                         -60.866719    73.737567  ...   -205.707851     83.974413
Children_total              202.538546   381.163693  ...   -546.173172    951.250265
Race_SAblackcolored        3280.928738  5299.031837  ...  -7127.846573  13689.704048
Race_Foreigner             1782.731562  5257.636282  ...  -8544.731342  12110.194466
Educ_high                  2443.021277  1091.602330  ...    298.810083   4587.232471
Operating_yearstotal        183.938077    87.999587  ...     11.082364    356.793790
Activity_Hours              -33.315327    23.098169  ...    -78.686569     12.055914
pre_Employees1_composite   1447.883261   255.349869  ...    946.304955   1949.461568
FormalReg                 -1182.573007  1130.055051  ...  -3402.316062   1037.170047
pre_Profits3_composite_w1     0.533849     0.120542  ...      0.297072      0.770626
Ind2_SIC15                 1565.453164  6077.980247  ... -10373.393907  13504.300236
Ind2_SIC17                -5575.017055  3598.727380  ... -12643.920556   1493.886446
Ind2_SIC23                -1337.724691  2331.276178  ...  -5917.000806   3241.551424
Ind2_SIC25                 4450.224689  7527.882354  ... -10336.634192  19237.083571
Ind2_SIC34                -3749.760061  2791.008022  ...  -9232.077639   1732.557517
Ind2_SIC41                  409.729657  3884.776505  ...  -7221.054043   8040.513357
Ind2_SIC54                  576.461077  2275.389628  ...  -3893.038279   5045.960432
Ind2_SIC56                -1622.797902  2261.494860  ...  -6065.004060   2819.408256
Ind2_SIC57                 5322.882868  3934.701843  ...  -2405.968110  13051.733846
Ind2_SIC58                -2291.706994  2390.388234  ...  -6987.095661   2403.681672
Ind2_SIC59                  673.617997  2788.610916  ...  -4803.990997   6151.226991
Ind2_SIC72                -1876.170238  1959.498132  ...  -5725.170660   1972.830185
Ind2_SIC73                -4668.309811  2415.662822  ...  -9413.344811     76.725189
Ind2_SIC75                 3693.721786  4077.842921  ...  -4316.298161  11703.741733
Ind2_SIC76                -2117.281762  2272.359455  ...  -6580.829013   2346.265488
Ind2_SIC83                -5324.371706  2932.455249  ... -11084.531059    435.787647

[30 rows x 6 columns]
