Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2539.617781
SE: 1067.904813
pval: 0.017741
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3608.522498  6736.820849  ... -16841.516122   9624.471127
Treatment_FIN              2539.617781  1067.904813  ...    441.955115   4637.280447
Treatment_MKT              4111.203904  1214.092509  ...   1726.387863   6496.019945
Gender                    -1636.137317  1130.718294  ...  -3857.183165    584.908530
Age                         -25.198881    70.148850  ...   -162.990773    112.593010
Children_total              268.962887   390.662077  ...   -498.406305   1036.332079
Race_SAblackcolored        4874.621923  5990.356228  ...  -6892.107156  16641.351001
Race_Foreigner             3507.219583  5936.937895  ...  -8154.581002  15169.020168
Educ_high                  2146.231866  1102.993185  ...    -20.354142   4312.817874
Operating_yearstotal        208.865236   101.191178  ...     10.097560    407.632911
Activity_Hours              -34.656833    22.986606  ...    -79.808933     10.495268
pre_Employees1_composite   1498.239033   255.342702  ...    996.674805   1999.803261
FormalReg                 -1438.323381  1143.892901  ...  -3685.247828    808.601067
pre_Profits3_composite_w1     0.576904     0.120270  ...      0.340661      0.813148
Ind2_SIC15                 -151.259075  6328.791644  ... -12582.769628  12280.251478
Ind2_SIC17                -6873.587822  3511.827513  ... -13771.795765     24.620121
Ind2_SIC23                -1786.385845  2255.618404  ...  -6217.049006   2644.277316
Ind2_SIC25                 3859.085605  8108.126962  ... -12067.535394  19785.706604
Ind2_SIC34                -4410.087479  2763.675110  ...  -9838.715601   1018.540644
Ind2_SIC41                -2999.756548  3088.083029  ...  -9065.612232   3066.099137
Ind2_SIC54                 -554.524244  2125.852142  ...  -4730.290302   3621.241813
Ind2_SIC56                -2004.973048  2219.557574  ...  -6364.802689   2354.856592
Ind2_SIC57                 4444.353183  3750.141414  ...  -2921.969678  11810.676044
Ind2_SIC58                -2703.978110  2326.491614  ...  -7273.856008   1865.899788
Ind2_SIC59                 -357.105250  2746.115274  ...  -5751.240960   5037.030459
Ind2_SIC72                -2272.270335  1882.000185  ...  -5969.043190   1424.502521
Ind2_SIC73                -5281.527909  2382.485629  ...  -9961.393657   -601.662161
Ind2_SIC75                 1714.844953  4014.407032  ...  -6170.569230   9600.259136
Ind2_SIC76                -2740.496328  2140.402221  ...  -6944.842797   1463.850141
Ind2_SIC83                -6729.803676  2890.541585  ... -12407.632911  -1051.974440

[30 rows x 6 columns]
