Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2237.914009
SE: 1052.759884
pval: 0.033944
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1175.549570  5833.564992  ... -12632.994638  10281.895499
Treatment_FIN              2237.914009  1052.759884  ...    170.235230   4305.592788
Treatment_MKT              3516.222507  1190.987818  ...   1177.056402   5855.388612
Gender                    -1606.824948  1112.062263  ...  -3790.976887    577.326991
Age                         -35.681974    65.328945  ...   -163.991643     92.627695
Children_total              206.988664   360.333864  ...   -500.727023    914.704351
Race_SAblackcolored        2598.264362  4995.079375  ...  -7212.348468  12408.877193
Race_Foreigner             1149.070768  4953.437573  ...  -8579.755255  10877.896790
Educ_high                  2517.983097  1056.153593  ...    443.638886   4592.327309
Operating_yearstotal        179.011369    78.563492  ...     24.708316    333.314423
Activity_Hours              -35.309930    22.527220  ...    -79.554639      8.934778
pre_Employees1_composite   1517.286040   259.449137  ...   1007.713550   2026.858530
FormalReg                 -1287.616097  1074.663555  ...  -3398.314901    823.082707
pre_Profits3_composite_w1     0.545434     0.114870  ...      0.319822      0.771046
Ind2_SIC15                  225.300294  5925.884342  ... -11413.465097  11864.065686
Ind2_SIC17                -6141.132786  3473.741157  ... -12963.753011    681.487438
Ind2_SIC23                -1246.010604  2284.435636  ...  -5732.768846   3240.747639
Ind2_SIC25                 4098.763636  7425.340118  ... -10485.016031  18682.543303
Ind2_SIC34                -3912.042123  2733.965514  ...  -9281.701969   1457.617724
Ind2_SIC41                   96.625245  3875.684635  ...  -7515.434254   7708.684744
Ind2_SIC54                  745.176267  2200.585479  ...  -3576.895618   5067.248152
Ind2_SIC56                -1465.991977  2219.123548  ...  -5824.473658   2892.489704
Ind2_SIC57                 5093.117954  3821.804426  ...  -2413.117828  12599.353736
Ind2_SIC58                -2263.657282  2343.668217  ...  -6866.751597   2339.437033
Ind2_SIC59                  765.105543  2646.744605  ...  -4433.247601   5963.458687
Ind2_SIC72                -1772.526463  1914.535105  ...  -5532.779556   1987.726630
Ind2_SIC73                -4961.200900  2348.084968  ...  -9572.969959   -349.431841
Ind2_SIC75                 3317.539132  3940.312403  ...  -4421.452887  11056.531151
Ind2_SIC76                -2259.368977  2161.726588  ...  -6505.119846   1986.381892
Ind2_SIC83                -5494.607871  2837.004265  ... -11066.641537     77.425795

[30 rows x 6 columns]
