Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2205.073599
SE: 1044.740122
pval: 0.035230
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1136.880876  5819.875896  ... -12567.439802  10293.678050
Treatment_FIN              2205.073599  1044.740122  ...    153.146077   4257.001120
Treatment_MKT              3526.709738  1191.679767  ...   1186.184608   5867.234869
Gender                    -1605.993115  1111.688508  ...  -3789.410980    577.424750
Age                         -38.786232    65.555150  ...   -167.540181     89.967717
Children_total              197.303206   359.966348  ...   -509.690659    904.297070
Race_SAblackcolored        2637.242089  4975.364272  ...  -7134.649185  12409.133362
Race_Foreigner             1203.519750  4934.509144  ...  -8488.129788  10895.169289
Educ_high                  2550.030011  1058.270332  ...    471.528406   4628.531617
Operating_yearstotal        198.840654    80.378688  ...     40.972453    356.708854
Activity_Hours              -35.704231    22.609123  ...    -80.109801      8.701339
pre_Employees1_composite   1516.389815   259.656298  ...   1006.410450   2026.369181
FormalReg                 -1338.951081  1068.641831  ...  -3437.822884    759.920722
pre_Profits3_composite_w1     0.543381     0.114240  ...      0.319007      0.767755
Ind2_SIC15                  295.909551  5913.512258  ... -11318.556381  11910.375484
Ind2_SIC17                -6108.500980  3463.995426  ... -12911.980047    694.978087
Ind2_SIC23                -1219.968361  2287.726338  ...  -5713.189724   3273.253002
Ind2_SIC25                 4087.955428  7433.498303  ... -10511.847367  18687.758224
Ind2_SIC34                -3902.555969  2733.076480  ...  -9270.469704   1465.357766
Ind2_SIC41                  266.687013  3851.856064  ...  -7298.571851   7831.945877
Ind2_SIC54                  724.413170  2199.980947  ...  -3596.471381   5045.297721
Ind2_SIC56                -1476.572938  2219.516643  ...  -5835.826678   2882.680803
Ind2_SIC57                 5107.558892  3829.090650  ...  -2412.987438  12628.105222
Ind2_SIC58                -2246.386720  2338.711337  ...  -6839.745448   2346.972008
Ind2_SIC59                  745.998436  2655.917580  ...  -4470.370940   5962.367811
Ind2_SIC72                -1808.118719  1920.701345  ...  -5580.482647   1964.245210
Ind2_SIC73                -4947.688193  2343.103354  ...  -9549.673087   -345.703299
Ind2_SIC75                 3144.939610  3953.800351  ...  -4620.543487  10910.422706
Ind2_SIC76                -2272.891215  2163.302598  ...  -6521.737456   1975.955026
Ind2_SIC83                -5493.313932  2838.248940  ... -11067.792208     81.164343

[30 rows x 6 columns]
