Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2229.205750
SE: 1052.083104
pval: 0.034527
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1254.841579  5831.766794  ... -12708.754888  10199.071729
Treatment_FIN              2229.205750  1052.083104  ...    162.856204   4295.555296
Treatment_MKT              3528.639621  1191.424989  ...   1188.614887   5868.664355
Gender                    -1605.620040  1111.790668  ...  -3789.238552    577.998473
Age                         -35.014493    65.029310  ...   -162.735663     92.706678
Children_total              200.597432   360.215429  ...   -506.885642    908.080506
Race_SAblackcolored        2631.383066  4995.169967  ...  -7179.407691  12442.173824
Race_Foreigner             1200.515904  4954.527428  ...  -8530.450653  10931.482462
Educ_high                  2546.339748  1060.057147  ...    464.328739   4628.350757
Operating_yearstotal        179.920498    78.951477  ...     24.855420    334.985576
Activity_Hours              -35.204377    22.544967  ...    -79.483942      9.075188
pre_Employees1_composite   1517.357210   259.370561  ...   1007.939048   2026.775372
FormalReg                 -1292.092675  1074.705012  ...  -3402.872902    818.687551
pre_Profits3_composite_w1     0.545465     0.114896  ...      0.319802      0.771128
Ind2_SIC15                  238.037504  5925.900663  ... -11400.759941  11876.834949
Ind2_SIC17                -6190.074551  3467.124012  ... -12999.698335    619.549233
Ind2_SIC23                -1241.568099  2285.520876  ...  -5730.457813   3247.321614
Ind2_SIC25                 4114.450355  7422.280223  ... -10463.319510  18692.220219
Ind2_SIC34                -3914.116287  2735.064288  ...  -9285.934187   1457.701613
Ind2_SIC41                  212.323562  3859.726911  ...  -7368.394083   7793.041207
Ind2_SIC54                  735.593064  2202.389331  ...  -3590.021688   5061.207816
Ind2_SIC56                -1432.079677  2218.126857  ...  -5788.603802   2924.444448
Ind2_SIC57                 4901.481855  3876.590461  ...  -2712.356737  12515.320447
Ind2_SIC58                -2261.738740  2343.333193  ...  -6864.175050   2340.697571
Ind2_SIC59                  774.236237  2647.470720  ...  -4425.543038   5974.015512
Ind2_SIC72                -1748.520140  1913.493365  ...  -5506.727198   2009.686917
Ind2_SIC73                -4959.175397  2348.109955  ...  -9570.993532   -347.357262
Ind2_SIC75                 3323.392548  3939.582704  ...  -4414.166301  11060.951397
Ind2_SIC76                -2260.236173  2161.902801  ...  -6506.333135   1985.860789
Ind2_SIC83                -5482.518771  2837.389502  ... -11055.309064     90.271522

[30 rows x 6 columns]
