Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2249.658493
SE: 1052.532388
pval: 0.032984
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1009.481023  5933.617259  ... -12663.434290  10644.472245
Treatment_FIN              2249.658493  1052.532388  ...    182.426528   4316.890458
Treatment_MKT              3543.943790  1193.880853  ...   1199.095602   5888.791977
Gender                    -1615.799055  1112.336329  ...  -3800.489276    568.891166
Age                         -32.059039    64.590334  ...   -158.918035     94.799958
Children_total              202.417248   360.403313  ...   -505.434840    910.269336
Race_SAblackcolored        2325.839013  5157.439030  ...  -7803.657181  12455.335207
Race_Foreigner              885.873254  5118.415994  ...  -9166.979534  10938.726043
Educ_high                  2516.876763  1058.304969  ...    438.307129   4595.446397
Operating_yearstotal        162.956209    77.371443  ...     10.994405    314.918013
Activity_Hours              -34.939924    22.488819  ...    -79.109212      9.229363
pre_Employees1_composite   1514.924392   260.106112  ...   1004.061567   2025.787218
FormalReg                 -1291.387888  1074.701149  ...  -3402.160528    819.384752
pre_Profits3_composite_w1     0.546987     0.115005  ...      0.321111      0.772862
Ind2_SIC15                  225.977508  5929.642204  ... -11420.168532  11872.123549
Ind2_SIC17                -6116.299354  3474.894584  ... -12941.184973    708.586265
Ind2_SIC23                -1186.713939  2290.219594  ...  -5684.832197   3311.404319
Ind2_SIC25                 4123.579598  7414.564765  ... -10439.036679  18686.195876
Ind2_SIC34                -3906.404016  2735.382802  ...  -9278.847496   1466.039463
Ind2_SIC41                  194.902625  3859.349078  ...  -7385.072935   7774.878184
Ind2_SIC54                  756.878889  2208.453635  ...  -3580.646491   5094.404269
Ind2_SIC56                -1436.159124  2220.494595  ...  -5797.333617   2925.015369
Ind2_SIC57                 5123.091325  3815.519038  ...  -2370.799605  12616.982255
Ind2_SIC58                -2258.327130  2343.791334  ...  -6861.663255   2345.008994
Ind2_SIC59                  979.950954  2616.066997  ...  -4158.149668   6118.051576
Ind2_SIC72                -1720.076969  1918.120615  ...  -5487.372202   2047.218264
Ind2_SIC73                -4892.678556  2359.220195  ...  -9526.317819   -259.039293
Ind2_SIC75                 3358.427536  3954.085266  ...  -4407.615149  11124.470221
Ind2_SIC76                -2226.586257  2163.433629  ...  -6475.689850   2022.517335
Ind2_SIC83                -5441.438606  2838.989026  ... -11017.370453    134.493240

[30 rows x 6 columns]
