Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2233.213654
SE: 1052.687060
pval: 0.034307
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1420.345360  5841.400375  ... -12893.179554  10052.488835
Treatment_FIN              2233.213654  1052.687060  ...    165.677904   4300.749403
Treatment_MKT              3527.133523  1191.797989  ...   1186.376198   5867.890848
Gender                    -1616.367278  1111.821533  ...  -3800.046410    567.311853
Age                         -30.897715    64.299142  ...   -157.184795     95.389366
Children_total              198.656996   360.229466  ...   -508.853648    906.167639
Race_SAblackcolored        2674.794536  5001.259293  ...  -7147.955995  12497.545067
Race_Foreigner             1231.823882  4960.315273  ...  -8510.510323  10974.158088
Educ_high                  2541.784275  1057.752380  ...    464.299956   4619.268594
Operating_yearstotal        177.579845    78.586911  ...     23.230794    331.928896
Activity_Hours              -35.143058    22.490641  ...    -79.315924      9.029807
pre_Employees1_composite   1518.254091   259.534499  ...   1008.513945   2027.994236
FormalReg                 -1315.176057  1069.157085  ...  -3415.059848    784.707733
pre_Profits3_composite_w1     0.545432     0.115054  ...      0.319460      0.771404
Ind2_SIC15                  212.084600  5917.161220  ... -11409.548096  11833.717295
Ind2_SIC17                -6135.892535  3470.363265  ... -12951.878392    680.093323
Ind2_SIC23                -1260.185621  2279.097105  ...  -5736.458693   3216.087450
Ind2_SIC25                 4100.615423  7422.571050  ... -10477.725641  18678.956487
Ind2_SIC34                -3919.843527  2732.141958  ...  -9285.921808   1446.234754
Ind2_SIC41                  176.014930  3851.963212  ...  -7389.454379   7741.484240
Ind2_SIC54                  719.650161  2196.516706  ...  -3594.430430   5033.730751
Ind2_SIC56                -1475.730136  2212.351430  ...  -5820.911002   2869.450730
Ind2_SIC57                 5099.118347  3822.588436  ...  -2408.657273  12606.893967
Ind2_SIC58                -2281.071257  2337.233024  ...  -6871.526498   2309.383983
Ind2_SIC59                  742.673529  2638.617162  ...  -4439.716868   5925.063925
Ind2_SIC72                -1748.239157  1914.299674  ...  -5508.029849   2011.551535
Ind2_SIC73                -4955.697490  2346.867281  ...  -9565.074944   -346.320035
Ind2_SIC75                 3315.601152  3939.320080  ...  -4421.441890  11052.644193
Ind2_SIC76                -2265.536824  2157.727954  ...  -6503.434155   1972.360507
Ind2_SIC83                -5517.621440  2826.322473  ... -11068.675475     33.432594

[30 rows x 6 columns]
