Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2230.898261
SE: 1052.628340
pval: 0.034484
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1271.874329  5809.645062  ... -12682.339329  10138.590670
Treatment_FIN              2230.898261  1052.628340  ...    163.477840   4298.318681
Treatment_MKT              3525.218326  1191.662724  ...   1184.726668   5865.709984
Gender                    -1609.332494  1112.637397  ...  -3794.614028    575.949040
Age                         -34.381260    64.837560  ...   -161.725823     92.963303
Children_total              201.457877   359.851685  ...   -505.310783    908.226537
Race_SAblackcolored        2628.872707  4996.363354  ...  -7184.261929  12442.007342
Race_Foreigner             1194.017481  4953.527795  ...  -8534.985742  10923.020704
Educ_high                  2538.223936  1054.876416  ...    466.388171   4610.059701
Operating_yearstotal        179.144997    78.125555  ...     25.702075    332.587918
Activity_Hours              -35.033944    22.606513  ...    -79.434388      9.366500
pre_Employees1_composite   1517.843248   259.381998  ...   1008.402624   2027.283872
FormalReg                 -1301.890504  1072.213897  ...  -3407.778043    803.997035
pre_Profits3_composite_w1     0.545382     0.114907  ...      0.319698      0.771067
Ind2_SIC15                  234.646295  5926.736278  ... -11405.792345  11875.084935
Ind2_SIC17                -6128.465760  3475.010387  ... -12953.578822    696.647301
Ind2_SIC23                -1243.489096  2290.596079  ...  -5742.346790   3255.368599
Ind2_SIC25                 4110.234024  7424.791496  ... -10472.468121  18692.936169
Ind2_SIC34                -3913.935981  2736.153356  ...  -9287.892870   1460.020909
Ind2_SIC41                  212.250393  3862.451048  ...  -7373.817606   7798.318393
Ind2_SIC54                  730.833658  2204.518917  ...  -3598.963718   5060.631035
Ind2_SIC56                -1461.824881  2222.805882  ...  -5827.538871   2903.889108
Ind2_SIC57                 5121.428418  3828.332488  ...  -2397.628839  12640.485675
Ind2_SIC58                -2274.160320  2337.960703  ...  -6866.044761   2317.724121
Ind2_SIC59                  768.523529  2652.784027  ...  -4441.691376   5978.738434
Ind2_SIC72                -1760.326129  1912.506315  ...  -5516.594564   1995.942306
Ind2_SIC73                -4956.815979  2348.868170  ...  -9570.123291   -343.508668
Ind2_SIC75                 3320.102179  3941.493697  ...  -4421.209967  11061.414326
Ind2_SIC76                -2272.434914  2153.512191  ...  -6502.052251   1957.182424
Ind2_SIC83                -5488.348350  2842.518484  ... -11071.212247     94.515547

[30 rows x 6 columns]
