Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2231.778728
SE: 1052.731757
pval: 0.034430
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1325.816344  5863.695664  ... -12842.439724  10190.807035
Treatment_FIN              2231.778728  1052.731757  ...    164.155193   4299.402263
Treatment_MKT              3523.453237  1191.705165  ...   1182.878221   5864.028252
Gender                    -1605.642961  1116.732116  ...  -3798.966750    587.680828
Age                         -32.915025    66.194002  ...   -162.923715     97.093665
Children_total              202.366394   360.458976  ...   -505.595019    910.327807
Race_SAblackcolored        2641.374008  5006.457899  ...  -7191.586874  12474.334889
Race_Foreigner             1203.206526  4961.740103  ...  -8541.926126  10948.339178
Educ_high                  2531.762699  1063.674085  ...    442.647824   4620.877573
Operating_yearstotal        178.806786    78.741591  ...     24.153936    333.459636
Activity_Hours              -35.064155    22.550684  ...    -79.354949      9.226639
pre_Employees1_composite   1517.264095   259.633539  ...   1007.329430   2027.198759
FormalReg                 -1310.030911  1071.150807  ...  -3413.830483    793.768661
pre_Profits3_composite_w1     0.545501     0.114946  ...      0.319741      0.771261
Ind2_SIC15                  232.356981  5927.553392  ... -11409.686516  11874.400479
Ind2_SIC17                -6132.242733  3472.754747  ... -12952.925593    688.440126
Ind2_SIC23                -1284.329544  2259.159311  ...  -5721.443683   3152.784595
Ind2_SIC25                 4100.306595  7423.170272  ... -10479.211374  18679.824564
Ind2_SIC34                -3916.059080  2734.704306  ...  -9287.169955   1455.051796
Ind2_SIC41                  205.791797  3861.227750  ...  -7377.873578   7789.457173
Ind2_SIC54                  719.822983  2196.314389  ...  -3593.860245   5033.506210
Ind2_SIC56                -1470.561684  2216.334005  ...  -5823.564548   2882.441179
Ind2_SIC57                 5097.786798  3821.200235  ...  -2407.262318  12602.835914
Ind2_SIC58                -2275.775997  2340.541971  ...  -6872.730192   2321.178198
Ind2_SIC59                  749.364164  2642.327525  ...  -4440.313591   5939.041920
Ind2_SIC72                -1758.802514  1908.625297  ...  -5507.448415   1989.843387
Ind2_SIC73                -4955.752226  2346.876919  ...  -9565.148610   -346.355842
Ind2_SIC75                 3317.059001  3939.921290  ...  -4421.164849  11055.282851
Ind2_SIC76                -2265.583796  2158.069335  ...  -6504.151618   1972.984026
Ind2_SIC83                -5509.867752  2831.092823  ... -11070.291018     50.555514

[30 rows x 6 columns]
