Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2227.632228
SE: 1052.288746
pval: 0.034689
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -852.665300  5808.859874  ... -12261.588147  10556.257548
Treatment_FIN              2227.632228  1052.288746  ...    160.878790   4294.385666
Treatment_MKT              3536.745910  1191.977128  ...   1195.636745   5877.855074
Gender                    -1596.335937  1111.875102  ...  -3780.120281    587.448408
Age                         -42.890303    64.852949  ...   -170.265091     84.484485
Children_total              209.488697   359.175535  ...   -495.951967    914.929360
Race_SAblackcolored        2515.997447  4978.756214  ...  -7262.555789  12294.550683
Race_Foreigner             1081.892179  4940.289025  ...  -8621.109365  10784.893724
Educ_high                  2506.747815  1056.872927  ...    430.990791   4582.504838
Operating_yearstotal        184.827863    78.113967  ...     31.407700    338.248026
Activity_Hours              -35.354884    22.631325  ...    -79.804061      9.094294
pre_Employees1_composite   1516.553101   259.100906  ...   1007.664556   2025.441646
FormalReg                 -1279.021347  1069.777255  ...  -3380.123186    822.080492
pre_Profits3_composite_w1     0.545141     0.114695  ...      0.319875      0.770408
Ind2_SIC15                  239.718597  5922.530844  ... -11392.460339  11871.897532
Ind2_SIC17                -6136.823716  3474.946261  ... -12961.810830    688.163398
Ind2_SIC23                -1246.753884  2276.762917  ...  -5718.442482   3224.934714
Ind2_SIC25                 4171.514510  7420.073443  ... -10401.921117  18744.950137
Ind2_SIC34                -3913.807129  2734.975254  ...  -9285.450161   1457.835903
Ind2_SIC41                  226.469824  3857.579379  ...  -7350.029949   7802.969596
Ind2_SIC54                  738.562533  2202.656164  ...  -3587.576293   5064.701358
Ind2_SIC56                -1458.253581  2219.747176  ...  -5817.960102   2901.452940
Ind2_SIC57                 5061.946731  3817.905143  ...  -2436.630642  12560.524104
Ind2_SIC58                -2242.349226  2347.113499  ...  -6852.210267   2367.511815
Ind2_SIC59                  802.348601  2648.899522  ...  -4400.236921   6004.934122
Ind2_SIC72                -1795.487538  1916.249258  ...  -5559.107321   1968.132245
Ind2_SIC73                -4971.916791  2348.179286  ...  -9583.871096   -359.962486
Ind2_SIC75                 3315.476557  3939.393963  ...  -4421.711593  11052.664708
Ind2_SIC76                -2260.942242  2163.945326  ...  -6511.050836   1989.166352
Ind2_SIC83                -5449.033852  2838.676450  ... -11024.351781    126.284077

[30 rows x 6 columns]
