Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2235.785971
SE: 1052.752321
pval: 0.034113
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1741.101080  5885.499774  ... -13300.548941   9818.346781
Treatment_FIN              2235.785971  1052.752321  ...    168.122046   4303.449897
Treatment_MKT              3517.484926  1194.399688  ...   1171.617718   5863.352134
Gender                    -1624.062322  1113.331285  ...  -3810.706691    562.582047
Age                         -24.344414    65.003762  ...   -152.015407    103.326579
Children_total              194.375299   359.276454  ...   -511.263576    900.014174
Race_SAblackcolored        2756.041612  5018.377430  ...  -7100.329890  12612.413114
Race_Foreigner             1305.582767  4975.121827  ...  -8465.832332  11076.997866
Educ_high                  2563.696889  1063.990946  ...    473.959680   4653.434098
Operating_yearstotal        173.342294    78.220555  ...     19.712788    326.971800
Activity_Hours              -34.995284    22.375839  ...    -78.942672      8.952105
pre_Employees1_composite   1519.237800   260.136612  ...   1008.315070   2030.160529
FormalReg                 -1333.026521  1073.871585  ...  -3442.169852    776.116810
pre_Profits3_composite_w1     0.545439     0.115311  ...      0.318961      0.771917
Ind2_SIC15                  230.225632  5934.351552  ... -11425.169829  11885.621094
Ind2_SIC17                -6123.276345  3475.578887  ... -12949.505972    702.953283
Ind2_SIC23                -1263.976440  2286.481214  ...  -5754.752312   3226.799432
Ind2_SIC25                 4106.383747  7425.699917  ... -10478.102585  18690.870080
Ind2_SIC34                -3910.721637  2742.060848  ...  -9296.281168   1474.837894
Ind2_SIC41                  197.776917  3868.941130  ...  -7401.037964   7796.591799
Ind2_SIC54                  724.422319  2210.663838  ...  -3617.444022   5066.288659
Ind2_SIC56                -1464.029003  2230.194024  ...  -5844.253712   2916.195706
Ind2_SIC57                 5117.660611  3828.936068  ...  -2402.582110  12637.903332
Ind2_SIC58                -2280.059882  2355.016318  ...  -6905.442497   2345.322733
Ind2_SIC59                  725.065609  2652.380398  ...  -4484.356546   5934.487764
Ind2_SIC72                -1712.381418  1919.170964  ...  -5481.739593   2056.976758
Ind2_SIC73                -4936.490281  2354.758231  ...  -9561.365999   -311.614563
Ind2_SIC75                 3327.971667  3946.810348  ...  -4423.782675  11079.726010
Ind2_SIC76                -2256.696331  2166.129066  ...  -6511.093910   1997.701249
Ind2_SIC83                -5546.128301  2833.382793  ... -11111.049195     18.792592

[30 rows x 6 columns]
