Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2228.070238
SE: 1052.865621
pval: 0.034753
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1416.146558  5850.188228  ... -12906.240585  10073.947468
Treatment_FIN              2228.070238  1052.865621  ...    160.183786   4295.956691
Treatment_MKT              3518.561506  1191.883053  ...   1177.637110   5859.485903
Gender                    -1619.181442  1109.962276  ...  -3799.208890    560.846006
Age                         -31.042449    65.086213  ...   -158.875379     96.790481
Children_total              198.715597   359.849179  ...   -508.048142    905.479336
Race_SAblackcolored        2674.111818  4999.483063  ...  -7145.150098  12493.373735
Race_Foreigner             1227.713942  4959.224439  ...  -8512.477806  10967.905690
Educ_high                  2543.060104  1059.856853  ...    461.442483   4624.677725
Operating_yearstotal        176.950346    78.175986  ...     23.408376    330.492315
Activity_Hours              -34.943181    22.599436  ...    -79.329726      9.443364
pre_Employees1_composite   1517.419224   259.659095  ...   1007.434365   2027.404082
FormalReg                 -1308.241889  1077.105658  ...  -3423.737118    807.253340
pre_Profits3_composite_w1     0.545607     0.114944  ...      0.319852      0.771363
Ind2_SIC15                  222.500818  5923.135153  ... -11410.865014  11855.866650
Ind2_SIC17                -6139.211782  3468.812505  ... -12952.151860    673.728296
Ind2_SIC23                -1260.068176  2279.844878  ...  -5737.809915   3217.673563
Ind2_SIC25                 4095.896872  7421.302572  ... -10479.952830  18671.746575
Ind2_SIC34                -3924.113602  2728.776654  ...  -9283.582240   1435.355036
Ind2_SIC41                  194.144339  3856.772352  ...  -7380.770389   7769.059066
Ind2_SIC54                  717.050203  2194.553129  ...  -3593.173813   5027.274219
Ind2_SIC56                -1473.862066  2214.201064  ...  -5822.675715   2874.951583
Ind2_SIC57                 5094.136816  3819.558692  ...  -2407.688219  12595.961852
Ind2_SIC58                -2279.721135  2339.089493  ...  -6873.822582   2314.380313
Ind2_SIC59                  742.308656  2638.739367  ...  -4440.321758   5924.939071
Ind2_SIC72                -1750.334135  1911.770869  ...  -5505.158113   2004.489843
Ind2_SIC73                -4959.920691  2343.326434  ...  -9562.343726   -357.497655
Ind2_SIC75                 3310.455776  3936.678619  ...  -4421.399289  11042.310840
Ind2_SIC76                -2269.425943  2154.297775  ...  -6500.586212   1961.734327
Ind2_SIC83                -5514.816455  2834.943389  ... -11082.802446     53.169536

[30 rows x 6 columns]
