Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2230.404430
SE: 1052.426092
pval: 0.034489
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -585.308056  5763.138524  ... -11904.431636  10733.815525
Treatment_FIN              2230.404430  1052.426092  ...    163.381236   4297.427623
Treatment_MKT              3533.222281  1192.499372  ...   1191.087400   5875.357162
Gender                    -1582.560972  1117.626509  ...  -3777.641399    612.519456
Age                         -48.110143    64.903114  ...   -175.583457     79.363171
Children_total              212.910824   360.616273  ...   -495.359530    921.181178
Race_SAblackcolored        2442.677651  4976.258781  ...  -7330.970489  12216.325790
Race_Foreigner             1024.124761  4935.105175  ...  -8668.695416  10716.944937
Educ_high                  2490.007985  1054.016746  ...    419.860659   4560.155310
Operating_yearstotal        187.856782    78.118085  ...     34.428531    341.285033
Activity_Hours              -35.624254    22.549073  ...    -79.911885      8.663376
pre_Employees1_composite   1515.702625   259.336140  ...   1006.352067   2025.053183
FormalReg                 -1261.672322  1072.570536  ...  -3368.260320    844.915676
pre_Profits3_composite_w1     0.544614     0.114601  ...      0.319530      0.769697
Ind2_SIC15                  226.525889  5910.605536  ... -11382.231079  11835.282858
Ind2_SIC17                -6139.559809  3475.165578  ... -12964.977674    685.858055
Ind2_SIC23                -1221.454843  2287.704734  ...  -5714.633776   3271.724090
Ind2_SIC25                 4115.716760  7426.850968  ... -10471.030301  18702.463820
Ind2_SIC34                -3913.238250  2734.431806  ...  -9283.813920   1457.337420
Ind2_SIC41                  223.396338  3854.358405  ...  -7346.777264   7793.569939
Ind2_SIC54                  742.869437  2201.920685  ...  -3581.824867   5067.563741
Ind2_SIC56                -1456.534070  2218.222425  ...  -5813.245896   2900.177757
Ind2_SIC57                 5073.708097  3821.244557  ...  -2431.428070  12578.844264
Ind2_SIC58                -2235.062467  2343.000305  ...  -6836.844966   2366.720032
Ind2_SIC59                  852.341508  2670.384396  ...  -4392.441497   6097.124514
Ind2_SIC72                -1832.576756  1911.129150  ...  -5586.140362   1920.986851
Ind2_SIC73                -4981.837218  2346.575496  ...  -9590.641591   -373.032846
Ind2_SIC75                 3313.533115  3940.052527  ...  -4424.948493  11052.014723
Ind2_SIC76                -2264.728372  2162.595870  ...  -6512.186560   1982.729816
Ind2_SIC83                -5441.439972  2827.795981  ... -10995.388058    112.508114

[30 rows x 6 columns]
