Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2220.854407
SE: 1053.352822
pval: 0.035427
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1235.731510  5830.850525  ... -12687.845215  10216.382195
Treatment_FIN              2220.854407  1053.352822  ...    152.011065   4289.697749
Treatment_MKT              3527.411944  1192.135760  ...   1185.991216   5868.832672
Gender                    -1600.859275  1115.776220  ...  -3792.305632    590.587082
Age                         -34.684177    64.178043  ...   -160.733412     91.365058
Children_total              203.616251   360.901121  ...   -505.213560    912.446062
Race_SAblackcolored        2622.033623  4994.591306  ...  -7187.620613  12431.687858
Race_Foreigner             1158.699422  4964.929026  ...  -8592.696451  10910.095295
Educ_high                  2535.205314  1055.697371  ...    461.757146   4608.653481
Operating_yearstotal        179.900872    78.393053  ...     25.932570    333.869174
Activity_Hours              -35.299365    22.515241  ...    -79.520547      8.921816
pre_Employees1_composite   1517.035291   259.520537  ...   1007.322567   2026.748014
FormalReg                 -1310.781852  1062.093835  ...  -3396.793028    775.229324
pre_Profits3_composite_w1     0.545471     0.114882  ...      0.319836      0.771105
Ind2_SIC15                  234.715632  5926.638932  ... -11405.531817  11874.963080
Ind2_SIC17                -6153.384068  3467.624984  ... -12963.991789    657.223652
Ind2_SIC23                -1253.286661  2280.449739  ...  -5732.216382   3225.643060
Ind2_SIC25                 4108.779615  7424.494629  ... -10473.339465  18690.898694
Ind2_SIC34                -3927.828110  2729.523696  ...  -9288.763979   1433.107759
Ind2_SIC41                  268.454176  3881.588078  ...  -7355.200012   7892.108363
Ind2_SIC54                  700.384910  2177.073654  ...  -3575.508447   4976.278268
Ind2_SIC56                -1471.895559  2213.780567  ...  -5819.883329   2876.092210
Ind2_SIC57                 5112.338928  3826.882295  ...  -2403.870069  12628.547925
Ind2_SIC58                -2272.175321  2337.926183  ...  -6863.991964   2319.641322
Ind2_SIC59                  759.198122  2639.770059  ...  -4425.456627   5943.852872
Ind2_SIC72                -1759.239244  1916.703673  ...  -5523.751523   2005.273035
Ind2_SIC73                -4956.695975  2349.675243  ...  -9571.588423   -341.803527
Ind2_SIC75                 3326.106583  3943.125148  ...  -4418.409823  11070.622989
Ind2_SIC76                -2262.696388  2160.884566  ...  -6506.793479   1981.400703
Ind2_SIC83                -5498.068261  2828.743255  ... -11053.876846     57.740324

[30 rows x 6 columns]
