Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2220.688425
SE: 1052.272377
pval: 0.035253
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1102.273635  5678.727516  ... -12255.609317  10051.062048
Treatment_FIN              2220.688425  1052.272377  ...    153.967136   4287.409714
Treatment_MKT              3525.930527  1192.161886  ...   1184.458486   5867.402568
Gender                    -1591.927007  1116.031512  ...  -3783.874771    600.020758
Age                         -39.302045    64.409875  ...   -165.806610     87.202520
Children_total              204.414862   359.858307  ...   -502.366804    911.196527
Race_SAblackcolored        2656.705115  4917.641332  ...  -7001.815105  12315.225335
Race_Foreigner             1220.317493  4885.371897  ...  -8374.823768  10815.458754
Educ_high                  2525.601064  1052.661729  ...    458.115067   4593.087061
Operating_yearstotal        182.565878    78.959063  ...     27.485901    337.645856
Activity_Hours              -35.245240    22.589717  ...    -79.612697      9.122216
pre_Employees1_composite   1517.150765   259.217727  ...   1008.032778   2026.268752
FormalReg                 -1275.472096  1083.174509  ...  -3402.886885    851.942693
pre_Profits3_composite_w1     0.544967     0.114837  ...      0.319421      0.770513
Ind2_SIC15                  209.492061  5911.577629  ... -11401.174152  11820.158275
Ind2_SIC17                -6160.836399  3465.447858  ... -12967.168124    645.495326
Ind2_SIC23                -1257.372834  2269.900095  ...  -5715.582468   3200.836800
Ind2_SIC25                 4092.809254  7420.323413  ... -10481.117327  18666.735836
Ind2_SIC34                -3938.397068  2720.100595  ...  -9280.825443   1404.031308
Ind2_SIC41                  195.275938  3847.114181  ...  -7360.669605   7751.221481
Ind2_SIC54                  713.724050  2185.630750  ...  -3578.975919   5006.424018
Ind2_SIC56                -1482.140203  2204.496643  ...  -5811.893832   2847.613425
Ind2_SIC57                 5068.720514  3817.858052  ...  -2429.764369  12567.205398
Ind2_SIC58                -2284.944591  2319.239322  ...  -6840.059203   2270.170020
Ind2_SIC59                  765.216660  2624.951409  ...  -4390.333439   5920.766759
Ind2_SIC72                -1802.728810  1914.412317  ...  -5562.740740   1957.283120
Ind2_SIC73                -5005.216329  2330.209859  ...  -9581.877684   -428.554975
Ind2_SIC75                 3297.242719  3932.758250  ...  -4426.912525  11021.397963
Ind2_SIC76                -2280.024658  2150.640002  ...  -6504.000857   1943.951541
Ind2_SIC83                -5490.392495  2812.932177  ... -11015.147247     34.362256

[30 rows x 6 columns]
