Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2228.361847
SE: 1053.034639
pval: 0.034758
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1248.536915  5828.588846  ... -12696.208558  10199.134727
Treatment_FIN              2228.361847  1053.034639  ...    160.143434   4296.580261
Treatment_MKT              3527.788037  1191.736751  ...   1187.150986   5868.425089
Gender                    -1600.210402  1109.855017  ...  -3780.027188    579.606385
Age                         -34.945682    65.099166  ...   -162.804054     92.912690
Children_total              202.838881   360.201779  ...   -504.617383    910.295145
Race_SAblackcolored        2624.176739  4997.254659  ...  -7190.708470  12439.061947
Race_Foreigner             1181.723089  4956.020295  ...  -8552.175541  10915.621720
Educ_high                  2535.065648  1058.642194  ...    455.833686   4614.297610
Operating_yearstotal        179.498949    78.458237  ...     25.402622    333.595275
Activity_Hours              -35.029904    22.430953  ...    -79.085539      9.025731
pre_Employees1_composite   1517.646615   259.452824  ...   1008.066885   2027.226345
FormalReg                 -1303.348771  1073.956842  ...  -3412.659551    805.962009
pre_Profits3_composite_w1     0.545358     0.114901  ...      0.319686      0.771031
Ind2_SIC15                  234.556509  5925.808689  ... -11404.060297  11873.173314
Ind2_SIC17                -6128.552583  3472.279723  ... -12948.302469    691.197304
Ind2_SIC23                -1223.292846  2281.853185  ...  -5704.979012   3258.393319
Ind2_SIC25                 4110.278900  7423.804629  ... -10470.484983  18691.042783
Ind2_SIC34                -3912.535399  2734.934194  ...  -9284.097786   1459.026988
Ind2_SIC41                  213.418112  3860.655829  ...  -7369.123979   7795.960204
Ind2_SIC54                  727.982151  2202.374272  ...  -3597.603023   5053.567324
Ind2_SIC56                -1454.096221  2217.590164  ...  -5809.566250   2901.373808
Ind2_SIC57                 5101.937605  3821.632474  ...  -2403.960453  12607.835663
Ind2_SIC58                -2268.357551  2343.821281  ...  -6871.752493   2335.037392
Ind2_SIC59                  741.471071  2650.135924  ...  -4463.542812   5946.484954
Ind2_SIC72                -1763.004558  1914.322447  ...  -5522.839977   1996.830862
Ind2_SIC73                -4957.756670  2348.099331  ...  -9569.553940   -345.959400
Ind2_SIC75                 3322.631362  3941.414307  ...  -4418.524856  11063.787580
Ind2_SIC76                -2258.201292  2161.684292  ...  -6503.869089   1987.466506
Ind2_SIC83                -5489.547575  2837.474424  ... -11062.504658     83.409508

[30 rows x 6 columns]
