Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2240.038055
SE: 1051.108459
pval: 0.033498
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1100.328901  5826.274373  ... -12543.454791  10342.796988
Treatment_FIN              2240.038055  1051.108459  ...    175.602766   4304.473343
Treatment_MKT              3540.678345  1193.354108  ...   1196.864716   5884.491975
Gender                    -1600.973276  1108.736995  ...  -3778.594206    576.647653
Age                         -35.647153    65.032734  ...   -163.375048     92.080743
Children_total              205.311449   359.967943  ...   -501.685548    912.308446
Race_SAblackcolored        2585.901385  4991.710517  ...  -7218.094821  12389.897592
Race_Foreigner             1161.017016  4950.615181  ...  -8562.265671  10884.299703
Educ_high                  2531.423917  1057.843906  ...    453.759838   4609.087997
Operating_yearstotal        181.072580    78.559363  ...     26.777636    335.367525
Activity_Hours              -37.213532    22.234147  ...    -80.882630      6.455566
pre_Employees1_composite   1517.217735   259.343300  ...   1007.853116   2026.582353
FormalReg                 -1288.894811  1070.514653  ...  -3391.444940    813.655318
pre_Profits3_composite_w1     0.545309     0.114875  ...      0.319687      0.770930
Ind2_SIC15                  234.128529  5924.762889  ... -11402.434267  11870.691324
Ind2_SIC17                -6147.923427  3474.039373  ... -12971.129364    675.282510
Ind2_SIC23                -1246.632775  2286.078867  ...  -5736.618415   3243.352865
Ind2_SIC25                 4120.595131  7423.658504  ... -10459.881753  18701.072015
Ind2_SIC34                -3903.239351  2734.884815  ...  -9274.704756   1468.226055
Ind2_SIC41                  220.679048  3857.065286  ...  -7354.811017   7796.169114
Ind2_SIC54                  756.762985  2201.384075  ...  -3566.877387   5080.403357
Ind2_SIC56                -1481.121186  2220.528649  ...  -5842.362564   2880.120192
Ind2_SIC57                 5101.912921  3822.490941  ...  -2405.671213  12609.497055
Ind2_SIC58                -2229.658102  2341.623483  ...  -6828.736447   2369.420242
Ind2_SIC59                  772.247035  2648.007146  ...  -4428.585811   5973.079882
Ind2_SIC72                -1748.647270  1912.896277  ...  -5505.681612   2008.387072
Ind2_SIC73                -4950.684086  2347.455003  ...  -9561.215860   -340.152313
Ind2_SIC75                 3345.779498  3936.840598  ...  -4386.393703  11077.952699
Ind2_SIC76                -2246.276258  2161.441173  ...  -6491.466557   1998.914040
Ind2_SIC83                -5497.459887  2838.052347  ... -11071.552044     76.632271

[30 rows x 6 columns]
