Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010802
SE: 0.003097
pval: 0.000500
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010802     0.003097  ...    -0.016876    -0.004727
ln_at_adj            -0.000150     0.001021  ...    -0.002153     0.001854
ppent_at             -0.136592     0.020636  ...    -0.177068    -0.096116
div_payer             0.026775     0.004872  ...     0.017220     0.036331
state_inc_growth      0.001998     0.000397  ...     0.001220     0.002776
state_id::1.0:fyear   0.224612  1633.826096  ... -3204.427851  3204.877074
state_id::3.0:fyear   0.228765  1631.886630  ... -3200.619551  3201.077080
state_id::4.0:fyear   0.224235  1583.434482  ... -3105.588081  3106.036551
state_id::5.0:fyear   0.226356  1611.729930  ... -3161.085794  3161.538505
state_id::6.0:fyear   0.224583  1593.401150  ... -3125.136757  3125.585923
state_id::7.0:fyear   0.224618  1608.382700  ... -3154.522139  3154.971376
state_id::10.0:fyear  0.227067  1619.727619  ... -3176.772073  3177.226206
state_id::11.0:fyear  0.225517  1644.477334  ... -3225.318713  3225.769747
state_id::12.0:fyear  0.246282  1619.388740  ... -3176.088168  3176.580732
state_id::14.0:fyear  0.224600  1555.804329  ... -3051.392818  3051.842018
state_id::15.0:fyear  0.225452  1596.731855  ... -3131.668869  3132.119773
state_id::17.0:fyear  0.230694  1620.821108  ... -3178.913259  3179.374648
state_id::18.0:fyear  0.224921  1604.255274  ... -3146.426136  3146.875979
state_id::19.0:fyear  0.217242  1623.143996  ... -3183.482917  3183.917401
state_id::21.0:fyear  0.229765  1566.036721  ... -3071.457881  3071.917411
state_id::22.0:fyear  0.224588  1587.500395  ... -3113.562774  3114.011950
state_id::23.0:fyear  0.225226  1615.662483  ... -3168.800392  3169.250844
state_id::24.0:fyear  0.226394  1618.738822  ... -3174.833280  3175.286068
state_id::25.0:fyear  0.213334  1659.820793  ... -3255.426175  3255.852843
state_id::26.0:fyear  0.227657  1583.757611  ... -3106.218456  3106.673771
state_id::28.0:fyear  0.281389  1606.393906  ... -3150.564468  3151.127246
state_id::29.0:fyear  0.205755  1643.237475  ... -3222.906567  3223.318076
state_id::30.0:fyear  0.228894  1663.156116  ... -3261.952653  3262.410441
state_id::31.0:fyear  0.224617  1549.382969  ... -3038.797687  3039.246921
state_id::32.0:fyear  0.155153  1611.699512  ... -3161.097335  3161.407640
state_id::33.0:fyear  0.224656  1537.202872  ... -3014.907113  3015.356426
state_id::34.0:fyear  0.223837  1566.721062  ... -3072.806101  3073.253776
state_id::36.0:fyear  0.224564  1567.135429  ... -3073.618131  3074.067260
state_id::38.0:fyear  0.219579  1578.174497  ... -3095.275589  3095.714747
state_id::39.0:fyear  0.224615  1629.991575  ... -3196.906662  3197.355892
state_id::40.0:fyear  0.232854  1585.635627  ... -3109.896877  3110.362585
state_id::41.0:fyear  0.224030  1559.507191  ... -3058.656331  3059.104392
state_id::43.0:fyear  0.225075  1597.709033  ... -3133.585921  3134.036070
state_id::44.0:fyear  0.222394  1587.516754  ... -3113.597056  3114.041843
state_id::45.0:fyear  0.230989  1584.770491  ... -3108.201829  3108.663808
state_id::47.0:fyear  0.224109  1619.241434  ... -3175.821408  3176.269626
state_id::48.0:fyear  0.222762  1660.081193  ... -3255.927507  3256.373031
state_id::50.0:fyear  0.222986  1622.617527  ... -3182.444537  3182.890509

[43 rows x 6 columns]
