Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2225.969020
SE: 1052.862670
pval: 0.034923
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1231.381317  5831.425892  ... -12684.625074  10221.862441
Treatment_FIN              2225.969020  1052.862670  ...    158.088363   4293.849677
Treatment_MKT              3530.421634  1191.960734  ...   1189.344667   5871.498601
Gender                    -1607.186320  1112.025760  ...  -3791.266566    576.893926
Age                         -34.631094    65.024644  ...   -162.343100     93.080913
Children_total              207.059169   360.029502  ...   -500.058733    914.177071
Race_SAblackcolored        2601.167902  4993.825236  ...  -7206.981730  12409.317533
Race_Foreigner             1177.245908  4953.201772  ...  -8551.116988  10905.608804
Educ_high                  2525.563556  1057.751064  ...    448.081824   4603.045289
Operating_yearstotal        178.855806    78.755204  ...     24.176219    333.535394
Activity_Hours              -35.467708    22.552627  ...    -79.762317      8.826902
pre_Employees1_composite   1518.711732   259.345220  ...   1009.343341   2028.080123
FormalReg                 -1291.387442  1074.280113  ...  -3401.333144    818.558259
pre_Profits3_composite_w1     0.545478     0.114892  ...      0.319824      0.771132
Ind2_SIC15                  228.712579  5925.825216  ... -11409.936685  11867.361843
Ind2_SIC17                -6129.727820  3473.657500  ... -12952.183736    692.728096
Ind2_SIC23                -1291.116161  2288.564376  ...  -5785.983479   3203.751156
Ind2_SIC25                 4113.461242  7423.918629  ... -10467.526541  18694.449026
Ind2_SIC34                -3902.708579  2733.690730  ...  -9271.828735   1466.411577
Ind2_SIC41                  218.646425  3860.395420  ...  -7363.384209   7800.677059
Ind2_SIC54                  747.905668  2201.013545  ...  -3575.006964   5070.818300
Ind2_SIC56                -1453.014893  2218.522110  ...  -5810.315317   2904.285530
Ind2_SIC57                 5102.479658  3819.701834  ...  -2399.626516  12604.585831
Ind2_SIC58                -2260.755383  2343.190636  ...  -6862.911704   2341.400938
Ind2_SIC59                  780.157619  2645.650878  ...  -4416.047386   5976.362623
Ind2_SIC72                -1754.523490  1913.276731  ...  -5512.305067   2003.258086
Ind2_SIC73                -4948.547843  2347.062036  ...  -9558.307808   -338.787879
Ind2_SIC75                 3330.106304  3939.840794  ...  -4407.959449  11068.172056
Ind2_SIC76                -2252.140123  2161.105206  ...  -6496.670564   1992.390319
Ind2_SIC83                -5416.963666  2837.718432  ... -10990.399996    156.472663

[30 rows x 6 columns]
