Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2230.681079
SE: 1052.487893
pval: 0.034477
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1372.508315  5857.111629  ... -12876.200284  10131.183655
Treatment_FIN              2230.681079  1052.487893  ...    163.536505   4297.825654
Treatment_MKT              3520.031639  1191.501540  ...   1179.856555   5860.206723
Gender                    -1607.980966  1112.413793  ...  -3792.823329    576.861398
Age                         -31.981399    64.754078  ...   -159.161999     95.199201
Children_total              203.425273   360.189060  ...   -504.006011    910.856557
Race_SAblackcolored        2655.425348  5016.041534  ...  -7196.358325  12507.209021
Race_Foreigner             1213.065218  4974.474161  ...  -8557.077828  10983.208265
Educ_high                  2540.203098  1062.125502  ...    454.129725   4626.276472
Operating_yearstotal        172.932199    79.085889  ...     17.603129    328.261269
Activity_Hours              -34.671857    22.602137  ...    -79.063708      9.719993
pre_Employees1_composite   1522.097875   259.078975  ...   1013.252404   2030.943347
FormalReg                 -1295.202863  1072.990076  ...  -3402.614862    812.209136
pre_Profits3_composite_w1     0.545263     0.114935  ...      0.319525      0.771001
Ind2_SIC15                  172.472852  5922.121500  ... -11458.902109  11803.847813
Ind2_SIC17                -6153.949348  3474.370485  ... -12977.805607    669.906911
Ind2_SIC23                -1249.012094  2292.971848  ...  -5752.535931   3254.511743
Ind2_SIC25                 4052.231776  7424.283259  ... -10529.472162  18633.935715
Ind2_SIC34                -4035.334297  2742.569308  ...  -9421.892471   1351.223878
Ind2_SIC41                  178.105770  3860.901459  ...  -7404.918753   7761.130292
Ind2_SIC54                  775.290943  2209.474062  ...  -3564.238613   5114.820499
Ind2_SIC56                -1478.624575  2221.604655  ...  -5841.979287   2884.730138
Ind2_SIC57                 5079.444072  3822.378116  ...  -2427.918468  12586.806613
Ind2_SIC58                -2294.536818  2342.752632  ...  -6895.832874   2306.759238
Ind2_SIC59                  751.089705  2646.996757  ...  -4447.758682   5949.938091
Ind2_SIC72                -1759.403216  1920.384085  ...  -5531.144029   2012.337597
Ind2_SIC73                -4981.982093  2350.223202  ...  -9597.950764   -366.013422
Ind2_SIC75                 3299.192200  3944.386711  ...  -4447.801985  11046.186386
Ind2_SIC76                -2275.862357  2165.682279  ...  -6529.382422   1977.657709
Ind2_SIC83                -5523.471923  2836.897517  ... -11095.295930     48.352083

[30 rows x 6 columns]
