Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2220.858333
SE: 1053.208946
pval: 0.035401
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1297.342646  5841.984309  ... -12771.323721  10176.638429
Treatment_FIN              2220.858333  1053.208946  ...    152.297570   4289.419096
Treatment_MKT              3511.542957  1190.556794  ...   1173.223406   5849.862508
Gender                    -1609.069183  1112.295122  ...  -3793.678472    575.540105
Age                         -32.785108    64.829449  ...   -160.113741     94.543524
Children_total              206.390884   360.215520  ...   -501.092368    913.874136
Race_SAblackcolored        2615.486621  5005.439980  ...  -7215.475012  12446.448254
Race_Foreigner             1194.577189  4964.645721  ...  -8556.262258  10945.416635
Educ_high                  2523.323412  1058.322349  ...    444.719643   4601.927181
Operating_yearstotal        172.581688    77.535380  ...     20.297904    324.865472
Activity_Hours              -34.840233    22.558764  ...    -79.146896      9.466430
pre_Employees1_composite   1518.313210   259.537189  ...   1008.567782   2028.058637
FormalReg                 -1290.094057  1073.663891  ...  -3398.829464    818.641351
pre_Profits3_composite_w1     0.545342     0.115002  ...      0.319471      0.771213
Ind2_SIC15                  219.969512  5927.392997  ... -11421.758960  11861.697984
Ind2_SIC17                -6132.480146  3473.473705  ... -12954.575079    689.614787
Ind2_SIC23                -1231.385485  2286.799432  ...  -5722.786354   3260.015385
Ind2_SIC25                 4102.275790  7423.862764  ... -10478.602272  18683.153851
Ind2_SIC34                -3916.598116  2733.469341  ...  -9285.283451   1452.087218
Ind2_SIC41                  195.045365  3861.701447  ...  -7389.550378   7779.641107
Ind2_SIC54                  719.174339  2205.147160  ...  -3611.856942   5050.205619
Ind2_SIC56                -1461.135695  2219.813146  ...  -5820.971784   2898.700393
Ind2_SIC57                 5194.431903  3802.628305  ...  -2274.140914  12663.004721
Ind2_SIC58                -2288.694215  2344.474310  ...  -6893.371743   2315.983312
Ind2_SIC59                  771.856827  2645.422360  ...  -4423.899356   5967.613010
Ind2_SIC72                -1744.663276  1913.991703  ...  -5503.849097   2014.522544
Ind2_SIC73                -4957.525317  2348.665493  ...  -9570.434559   -344.616075
Ind2_SIC75                 3171.407119  3985.164387  ...  -4655.676682  10998.490920
Ind2_SIC76                -2264.562212  2162.820445  ...  -6512.461476   1983.337053
Ind2_SIC83                -5490.576854  2836.424699  ... -11061.472219     80.318512

[30 rows x 6 columns]
