Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2211.503297
SE: 1052.274508
pval: 0.036015
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1241.977732  5830.987474  ... -12694.360413  10210.404948
Treatment_FIN              2211.503297  1052.274508  ...    144.777824   4278.228771
Treatment_MKT              3515.771676  1190.763708  ...   1177.045735   5854.497616
Gender                    -1614.707300  1112.167284  ...  -3799.065505    569.650906
Age                         -34.807803    64.868230  ...   -162.212604     92.596998
Children_total              204.334634   360.154938  ...   -503.029632    911.698900
Race_SAblackcolored        2625.607985  4994.399144  ...  -7183.668833  12434.884804
Race_Foreigner             1153.477538  4951.934325  ...  -8572.396022  10879.351099
Educ_high                  2539.999246  1059.277145  ...    459.520205   4620.478286
Operating_yearstotal        179.202940    77.244746  ...     27.489977    330.915903
Activity_Hours              -35.121976    22.561879  ...    -79.434757      9.190805
pre_Employees1_composite   1517.116902   259.414285  ...   1007.612864   2026.620940
FormalReg                 -1297.092164  1073.754586  ...  -3406.005702    811.821373
pre_Profits3_composite_w1     0.545596     0.114855  ...      0.320013      0.771178
Ind2_SIC15                  227.032512  5925.472902  ... -11410.924789  11864.989812
Ind2_SIC17                -6134.152478  3473.267613  ... -12955.842635    687.537678
Ind2_SIC23                -1239.501425  2284.518301  ...  -5726.422027   3247.419177
Ind2_SIC25                 4107.813445  7424.460021  ... -10474.237664  18689.864554
Ind2_SIC34                -3912.605552  2735.173995  ...  -9284.638921   1459.427818
Ind2_SIC41                  176.968792  3853.235755  ...  -7390.999861   7744.937445
Ind2_SIC54                  729.037150  2202.238841  ...  -3596.282031   5054.356331
Ind2_SIC56                -1462.412135  2219.231996  ...  -5821.106814   2896.282545
Ind2_SIC57                 5109.947413  3818.873135  ...  -2390.531150  12610.425976
Ind2_SIC58                -2266.214748  2343.770326  ...  -6869.509611   2337.080115
Ind2_SIC59                  768.444921  2646.224087  ...  -4428.885899   5965.775740
Ind2_SIC72                -1743.903132  1911.692710  ...  -5498.573603   2010.767339
Ind2_SIC73                -4958.397689  2348.075664  ...  -9570.148474   -346.646903
Ind2_SIC75                 3322.039019  3938.705840  ...  -4413.797620  11057.875659
Ind2_SIC76                -2251.688073  2161.587231  ...  -6497.165238   1993.789091
Ind2_SIC83                -5483.427976  2837.010190  ... -11055.473278     88.617326

[30 rows x 6 columns]
